datetime,c2,c3,c4,shape_ratio,rib,regime
2024-01-15T00:00:00.0,-0.04050715879050862,0.057268234183458215,0.027296118372514985,1.4137805734446363,0.0061804724483914214,mixed_or_turbulent
2024-01-15T00:30:00.0,-0.0614858606688881,0.06123356805470588,0.03367470954253206,0.9958967376981049,0.0046992807686325215,mixed_or_turbulent
2024-01-15T01:00:00.0,-0.0711330116250138,0.06818239179889862,0.04234940885948926,0.9585196836362037,0.0039975173778228085,mixed_or_turbulent
2024-01-15T01:30:00.0,-0.07452407861696522,0.05585725106835483,0.03234503175375125,0.7495195124175486,0.0019831787608958875,mixed_or_turbulent
2024-01-15T02:00:00.0,-0.08157256149152008,0.06645919761029989,0.04675521553073707,0.8147249074335945,0.002532473059931733,mixed_or_turbulent
2024-01-15T02:30:00.0,-0.05498962217042753,0.0609354360675578,0.036255297523482576,1.1081261092993622,0.0035702443130553384,mixed_or_turbulent
2024-01-15T03:00:00.0,-0.06705914117598286,0.07206740533487195,0.04712257288007041,1.074684287198757,0.0038414605289940422,mixed_or_turbulent
2024-01-15T03:30:00.0,-0.042478353537565246,0.07204742052629953,0.04412050446156436,1.6960972948865642,0.005896079455330956,mixed_or_turbulent
2024-01-15T04:00:00.0,-0.01752338091972252,0.06302341340795933,0.040987334637288236,3.596532752251402,0.009677308486210325,mixed_or_turbulent
2024-01-15T04:30:00.0,0.02326150321277175,0.053255738117269594,0.030501250412392874,2.289436655496515,0.010716224697697653,mixed_or_turbulent
2024-01-15T05:00:00.0,0.12040421669669049,0.052994538309265676,0.060940210330534615,0.44013855796067247,0.029941439670554716,mixed_or_turbulent
2024-01-15T05:30:00.0,0.1086425137563341,0.04377966332651079,0.05328450964278694,0.4029699038877249,0.027522798138389596,mixed_or_turbulent
2024-01-15T06:00:00.0,0.13411986666327816,0.04043924397014525,0.04652476905322186,0.30151568873589896,0.026885940930160942,mixed_or_turbulent
2024-01-15T06:30:00.0,0.21299291815439336,0.054855782967759704,0.04923769793798991,0.2575474501363284,0.030520990595759426,mixed_or_turbulent
2024-01-15T07:00:00.0,0.159319262778676,0.04829679154929645,0.03737317491010624,0.30314470897589857,0.028955535061105948,mixed_or_turbulent
2024-01-15T07:30:00.0,0.15697160542663482,0.05667246908790301,0.06294076221593926,0.3610364367101444,0.03908427096773536,mixed_or_turbulent
2024-01-15T08:00:00.0,0.13298373240476644,0.05526350118285746,0.06731242963861518,0.4155658754910739,0.034640122461844565,mixed_or_turbulent
2024-01-15T08:30:00.0,0.17781547444741436,0.059776250648747004,0.06453007249039625,0.3361701271191936,0.032173405053933096,mixed_or_turbulent
2024-01-15T09:00:00.0,0.09717366212288336,0.06612874471652799,0.04133752836334791,0.6805212778016254,0.017910588892619032,mixed_or_turbulent
2024-01-15T09:30:00.0,0.10060482891602991,0.05805225958478416,0.06240115380660058,0.577032536213919,0.025854539339076145,mixed_or_turbulent
2024-01-15T10:00:00.0,0.2409368438503156,0.06085686870239381,0.048395465338333325,0.25258431931731345,0.03555585313913609,mixed_or_turbulent
2024-01-15T10:30:00.0,0.04250516349006586,0.06548023122584139,0.051273490189657954,1.5405241586976879,0.013793195663760803,mixed_or_turbulent
2024-01-15T11:00:00.0,-0.019817477281784845,0.09595380021613042,0.0606535899069705,4.841877644251217,0.007741015271217675,mixed_or_turbulent
2024-01-15T11:30:00.0,0.09688091488966186,0.10125865045963756,0.05228634763607147,1.0451867694990444,0.012358651650742465,mixed_or_turbulent
2024-01-15T12:00:00.0,0.31531865860235975,0.049652321979783226,0.026126307518199963,0.15746712294117202,0.021550718606714366,mixed_or_turbulent
2024-01-15T12:30:00.0,0.2715249547610484,0.05634890665214195,0.05396672309706152,0.20752754273260443,0.02728193470717334,mixed_or_turbulent
2024-01-15T13:00:00.0,0.3573462673066953,0.06321273738329708,0.05034985462127439,0.1768949144473482,0.03715026942816293,mixed_or_turbulent
2024-01-15T13:30:00.0,0.31663820748907817,-0.0016546570878151667,0.061325169234026505,0.005225702548459004,0.03479352789013981,mixed_or_turbulent
2024-01-15T14:00:00.0,0.23275103646195466,0.08125813581500481,0.09900887382175942,0.34912040371638564,0.022323147952204525,mixed_or_turbulent
2024-01-15T14:30:00.0,0.3076173612975619,0.07825617034916858,0.06153028973156996,0.25439451797868606,0.02416940702137286,mixed_or_turbulent
2024-01-15T15:00:00.0,0.19261323693669702,0.031525546658869745,0.038268714146465925,0.16367279404182758,0.013949463738474136,mixed_or_turbulent
2024-01-15T15:30:00.0,0.13596751500099297,0.05692031924732851,0.007100775414919427,0.4186317536722858,0.00858491595446077,mixed_or_turbulent
2024-01-15T16:00:00.0,0.37464626703350196,0.025508313726293707,-0.03012849625577648,0.06808639501007674,0.01357007413898506,mixed_or_turbulent
2024-01-15T16:30:00.0,0.17350680579764052,0.045203721307047896,0.018022619653707907,0.26052996076573853,0.008578215609264084,mixed_or_turbulent
2024-01-15T17:00:00.0,0.17910253114752087,0.078831212952058,0.021226440799465344,0.44014572238025673,0.009654337826958813,mixed_or_turbulent
2024-01-15T17:30:00.0,0.17486453701144722,0.05528445249906823,0.02762719651277667,0.3161558852579075,0.009582157780576167,mixed_or_turbulent
2024-01-15T18:00:00.0,0.1638139652621732,0.05780815269283074,0.02552094190661592,0.3528890384913929,0.011318537631838283,mixed_or_turbulent
2024-01-15T18:30:00.0,0.05773142365439319,0.08378150741450091,0.04574708258361115,1.4512288475000286,0.00838087616933883,mixed_or_turbulent
2024-01-15T19:00:00.0,0.026050180541280266,0.06702955586553644,0.048244575996375084,2.5730937165413668,0.007456551417674578,mixed_or_turbulent
2024-01-15T19:30:00.0,0.07295599522076644,0.06687889772802161,0.07799976705642114,0.9167018765989635,0.011968058500262526,mixed_or_turbulent
2024-01-15T20:00:00.0,0.20983930854683758,0.044754961558912565,0.031496441547476266,0.21328206744887815,0.016660121862680937,mixed_or_turbulent
2024-01-15T20:30:00.0,0.10868985967377671,0.06295968798331425,0.06409546224281962,0.5792599987918132,0.011752349855361456,mixed_or_turbulent
2024-01-15T21:00:00.0,0.12759639313805254,0.07443552054603078,0.06805753735521289,0.5833669644995019,0.016832217426647925,mixed_or_turbulent
2024-01-15T21:30:00.0,0.17576471916736186,0.0637530376458499,0.06672178977970998,0.3627180582534583,0.01614875259849769,mixed_or_turbulent
2024-01-15T22:00:00.0,0.215598437035975,0.03393991418721791,0.04266610823054079,0.15742189346926785,0.018497229505776088,mixed_or_turbulent
2024-01-15T22:30:00.0,0.2421104076282787,0.03294778223883855,0.06856695278222,0.13608577409619055,0.021282507873763283,mixed_or_turbulent
2024-01-15T23:00:00.0,0.21848280904491219,0.0527749524666667,0.022925595377729098,0.2415519678521621,0.015449383442051049,mixed_or_turbulent
2024-01-15T23:30:00.0,0.3031651331238582,-0.006819938316128527,0.017183447113146542,0.022495787183225455,0.01688773812479901,mixed_or_turbulent
2025-01-15T00:00:00.0,-0.014561531636726816,0.023921286479386884,0.026337360644606823,1.6427726887639398,0.009467427110556415,mixed_or_turbulent
2025-01-15T00:30:00.0,-0.059863154155386344,0.039142852333808646,0.0270022028482792,0.6538722004558235,0.0034323763625099674,mixed_or_turbulent
2025-01-15T01:00:00.0,-0.02917264573632555,0.01684151333893853,0.022030091474864125,0.5773049688793775,0.005799312440021149,mixed_or_turbulent
2025-01-15T01:30:00.0,-0.016274323211037882,0.012584947719485769,0.02055169748902112,0.7733008344672769,0.008448160158379615,mixed_or_turbulent
2025-01-15T02:00:00.0,0.04677636576282215,-0.01399292440507827,0.03727907024757417,0.29914518105209115,0.020164275958216838,mixed_or_turbulent
2025-01-15T02:30:00.0,0.06825740758081104,0.0030042204110654136,0.021147636249264325,0.04401310447527133,0.013816504511740456,mixed_or_turbulent
2025-01-15T03:00:00.0,0.059241311158161995,0.022887820638871757,0.017370137583590323,0.38634898842407506,0.01423078442998873,mixed_or_turbulent
2025-01-15T03:30:00.0,0.14092778802490966,-0.006595246114798723,0.02338704122425178,0.04679876273679242,0.021361853553243885,mixed_or_turbulent
2025-01-15T04:00:00.0,0.1253604848056653,0.0078996541831238,0.014317225055617243,0.06301550441010098,0.009510640250115051,mixed_or_turbulent
2025-01-15T04:30:00.0,0.2507799676948469,-0.15048570377418458,0.002341158550460372,0.6000706721411576,0.018813051699656337,mixed_or_turbulent
2025-01-15T05:00:00.0,0.12895816844994168,-0.03837833257550332,0.013813684494436186,0.29760295944650317,0.010374396199193395,mixed_or_turbulent
2025-01-15T05:30:00.0,0.08487225982501416,-0.01702246859951435,0.007130239123959629,0.2005657518087832,0.005843121538846073,mixed_or_turbulent
2025-01-15T06:00:00.0,0.09294512452935462,0.007752130846418634,0.013160469114784393,0.08340545978794507,0.007872514940904176,mixed_or_turbulent
2025-01-15T06:30:00.0,0.09917392624326427,-0.0180091450997426,0.022816608239750177,0.18159153097930064,0.009985356786546381,mixed_or_turbulent
2025-01-15T07:00:00.0,0.06084682613600043,-0.0014042144610449314,0.007993628381393196,0.023077858784389716,0.005958669396188074,mixed_or_turbulent
2025-01-15T07:30:00.0,0.06624008255858116,0.021769399602503244,0.022572849632623883,0.32864390806353394,0.005645259012345978,mixed_or_turbulent
2025-01-15T08:00:00.0,0.04896787571854223,0.04797853758766223,0.018598598877417313,0.9797961803251071,0.005112105649235911,mixed_or_turbulent
2025-01-15T08:30:00.0,0.016345837875392913,0.02460003156472631,0.014252980994000138,1.5049721985655622,0.0033845085744955952,mixed_or_turbulent
2025-01-15T09:00:00.0,-0.03408863619654688,0.02744505738019752,0.0174996734241239,0.8051086943448227,0.0014259684202943357,mixed_or_turbulent
2025-01-15T09:30:00.0,-0.03521328335543332,0.021113352215901528,0.001586235069046778,0.5995848783196126,0.0006964770570026479,mixed_or_turbulent
2025-01-15T10:00:00.0,0.003283206879800883,0.03455969687543466,-0.0009379104141500901,10.526201406330694,0.0019860463428350243,mixed_or_turbulent
2025-01-15T10:30:00.0,-0.0316544220651786,0.009458854844075755,-0.008338025341054876,0.29881622304142313,0.0004104829839236534,mixed_or_turbulent
2025-01-15T11:00:00.0,-0.028944705295105087,0.03129057435549291,0.012115081910724112,1.0810465691901356,0.0009182046717514413,mixed_or_turbulent
2025-01-15T11:30:00.0,-0.07499925706424779,0.010461997234904834,0.001349460640869202,0.13949467827318088,-0.00023046753750774216,mixed_or_turbulent
2025-01-15T12:00:00.0,-0.0846819031503516,0.02938960713154192,0.012821595117025008,0.34705888788731004,-0.00017822080894098948,mixed_or_turbulent
2025-01-15T12:30:00.0,-0.1330414280168756,0.046645200894870155,0.025901710267303684,0.35060658616016555,-0.0008166105257859579,mixed_or_turbulent
2025-01-15T13:00:00.0,-0.14019699660459486,0.018562750050881364,0.016118152486026598,0.132404762587282,-0.0010202309805373913,mixed_or_turbulent
2025-01-15T13:30:00.0,-0.10340312888128658,0.00885485359801587,0.0009548120551054611,0.08563429070102714,-0.0006983708315187441,mixed_or_turbulent
2025-01-15T14:00:00.0,-0.10286594111757019,0.010593181788376293,0.004986824744355674,0.10298045857830496,-0.0004986642951266971,mixed_or_turbulent
2025-01-15T14:30:00.0,-0.11554485846102518,-0.000997132367336361,0.002251271273781722,0.00862982897393662,-0.0007051587243463774,mixed_or_turbulent
2025-01-15T15:00:00.0,-0.12971862101832382,-0.00391694127343621,-0.0018858011730484136,0.03019567462780004,-0.0009916343432803173,mixed_or_turbulent
2025-01-15T15:30:00.0,-0.13813882703504923,-0.010410208151568411,-0.01143680092773459,0.07536047883863299,-0.0011609331704310886,mixed_or_turbulent
2025-01-15T16:00:00.0,-0.1321507606606134,-0.017478746125486274,-0.006576864616800491,0.13226368155666388,-0.0010558443539265923,mixed_or_turbulent
2025-01-15T16:30:00.0,-0.11808280714213079,-0.008939820712044109,-0.003628767937778115,0.07570806392910072,-0.0009431627200874445,mixed_or_turbulent
2025-01-15T17:00:00.0,-0.11791783900497523,-0.00918638685489358,-0.002296423501672234,0.07790497970799809,-0.0011232059038088203,mixed_or_turbulent
2025-01-15T17:30:00.0,-0.11172480084573032,-0.01070425125626437,-0.008863599659537924,0.09580908782325608,NaN,mixed_or_turbulent
2025-01-15T18:00:00.0,-0.12930832731049444,-0.010763510091703263,-0.004552456241899036,0.08323911008343633,-0.001139304563079804,mixed_or_turbulent
2025-01-15T18:30:00.0,-0.11941870777660067,-0.010414205078541714,-0.005180186387356364,0.08720748425802603,-0.0011872129513652646,mixed_or_turbulent
2025-01-15T19:00:00.0,-0.11652880282994739,-0.012237775597164567,-0.002083880293222814,0.10501931968719679,-0.001203651157450115,mixed_or_turbulent
2025-01-15T19:30:00.0,-0.10443127251140341,-0.0010302227924492186,0.004396849641482512,0.009865079373965524,-0.0008015964006384726,mixed_or_turbulent
2025-01-15T20:00:00.0,-0.10595016683572726,-0.005123389918371348,-0.0024625560907179695,0.048356600762271745,-0.0010361779753988735,mixed_or_turbulent
2025-01-15T20:30:00.0,-0.1097715637030979,-0.0006939805730733193,0.000787037759756261,0.006322043247469328,-0.0011869304486255893,mixed_or_turbulent
2025-01-15T21:00:00.0,-0.11524869085321104,0.0013480436541969522,-0.004096796752818819,0.011696824009167417,-0.0019728352933304147,mixed_or_turbulent
2025-01-15T21:30:00.0,-0.11216667822140881,0.004601149474324418,0.004335524995901952,0.04102064487674393,-0.0013103115980716857,mixed_or_turbulent
2025-01-15T22:00:00.0,-0.11554954147026927,0.014633380824354477,0.007807989679757761,0.12664161742363664,-0.001492032532813525,mixed_or_turbulent
2025-01-15T22:30:00.0,-0.1009292440228328,0.020276587769290363,0.012064756929333047,0.20089903541438667,-0.0008860550402128421,mixed_or_turbulent
2025-01-15T23:00:00.0,-0.10067264965853066,0.010452446417157101,0.009261039661120952,0.1038260784096825,-0.0009027870072421024,mixed_or_turbulent
2025-01-15T23:30:00.0,-0.10238771064574378,0.010477013205005109,0.01411884200785199,0.10232686265693582,-0.001134177723163126,mixed_or_turbulent
