zeta,baseline,correction,ultra
3.0456348487648515,0.0,4.82604660473584,4.82604660473584
3.0579617334998486,0.0,4.828898875381003,4.828898875381003
3.0702886182348457,0.0,4.831715359340493,4.831715359340493
3.0826155029698423,0.0,4.834496582903368,4.834496582903368
3.0949423877048394,0.0,4.837243063745849,4.837243063745849
3.1072692724398365,0.0,4.839955311079273,4.839955311079273
3.1195961571748336,0.0,4.842633825795682,4.842633825795682
3.1319230419098307,0.0,4.845279100610981,4.845279100610981
3.144249926644828,0.0,4.847891620205758,4.847891620205758
3.156576811379825,0.0,4.850471861363783,4.850471861363783
3.168903696114822,0.0,4.853020293108162,4.853020293108162
3.181230580849819,0.0,4.855537376835262,4.855537376835262
3.1935574655848162,0.0,4.858023566446347,4.858023566446347
3.205884350319813,0.0,4.860479308477025,4.860479308477025
3.21821123505481,0.0,4.862905042224475,4.862905042224475
3.230538119789807,0.0,4.865301199872526,4.865301199872526
3.242865004524804,0.0,4.867668206614612,4.867668206614612
3.2551918892598013,0.0,4.870006480774602,4.870006480774602
3.2675187739947984,0.0,4.872316433925569,4.872316433925569
3.2798456587297955,0.0,4.874598471006503,4.874598471006503
3.2921725434647926,0.0,4.876852990437027,4.876852990437027
3.3044994281997897,0.0,4.879080384230098,4.879080384230098
3.316826312934787,0.0,4.881281038102779,4.881281038102779
3.3291531976697835,0.0,4.883455331585065,4.883455331585065
3.3414800824047806,0.0,4.885603638126802,4.885603638126802
3.3538069671397777,0.0,4.887726325202769,4.887726325202769
3.3661338518747748,0.0,4.889823754415883,4.889823754415883
3.378460736609772,0.0,4.891896281598609,4.891896281598609
3.390787621344769,0.0,4.89394425691258,4.89394425691258
3.403114506079766,0.0,4.895968024946472,4.895968024946472
3.415441390814763,0.0,4.8979679248121295,4.8979679248121295
3.4277682755497603,0.0,4.8999442902390085,4.8999442902390085
3.4400951602847574,0.0,4.901897449666947,4.901897449666947
3.4524220450197545,0.0,4.903827726337278,4.903827726337278
3.464748929754751,0.0,4.905735438382335,4.905735438382335
3.4770758144897482,0.0,4.907620898913353,4.907620898913353
3.4894026992247453,0.0,4.909484416106835,4.909484416106835
3.5017295839597424,0.0,4.9113262932893385,4.9113262932893385
3.5140564686947395,0.0,4.913146829020775,4.913146829020775
3.5263833534297366,0.0,4.914946317176227,4.914946317176227
3.5387102381647337,0.0,4.9167250470262776,4.9167250470262776
3.551037122899731,0.0,4.918483303315929,4.918483303315929
3.563364007634728,0.0,4.920221366342105,4.920221366342105
3.575690892369725,0.0,4.921939512029737,4.921939512029737
3.5880177771047217,0.0,4.923638012006538,4.923638012006538
3.600344661839719,0.0,4.925317133676387,4.925317133676387
3.612671546574716,0.0,4.926977140291431,4.926977140291431
3.624998431309713,0.0,4.928618291022865,4.928618291022865
3.63732531604471,0.0,4.9302408410304785,4.9302408410304785
3.649652200779707,0.0,4.931845041530914,4.931845041530914
3.6619790855147043,0.0,4.933431139864732,4.933431139864732
3.6743059702497014,0.0,4.934999379562243,4.934999379562243
3.6866328549846985,0.0,4.936550000408186,4.936550000408186
3.6989597397196956,0.0,4.938083238505222,4.938083238505222
3.7112866244546923,0.0,4.9395993263363,4.9395993263363
3.7236135091896894,0.0,4.941098492825897,4.941098492825897
3.7359403939246865,0.0,4.94258096340015,4.94258096340015
3.7482672786596836,0.0,4.944046960045938,4.944046960045938
3.7605941633946807,0.0,4.945496701368856,4.945496701368856
3.7729210481296778,0.0,4.9469304026501995,4.9469304026501995
3.785247932864675,0.0,4.948348275902878,4.948348275902878
3.797574817599672,0.0,4.949750529926355,4.949750529926355
3.809901702334669,0.0,4.9511373703606,4.9511373703606
3.822228587069666,0.0,4.952508999739058,4.952508999739058
3.834555471804663,0.0,4.953865617540674,4.953865617540674
3.84688235653966,0.0,4.955207420240999,4.955207420240999
3.859209241274657,0.0,4.95653460136237,4.95653460136237
3.871536126009654,0.0,4.95784735152317,4.95784735152317
3.8838630107446512,0.0,4.959145858486251,4.959145858486251
3.8961898954796483,0.0,4.9604303072064555,4.9604303072064555
3.9085167802146454,0.0,4.961700879877287,4.961700879877287
3.9208436649496425,0.0,4.962957755976781,4.962957755976781
3.9331705496846396,0.0,4.964201112312509,4.964201112312509
3.9454974344196367,0.0,4.9654311230658195,4.9654311230658195
3.9578243191546334,0.0,4.966647959835262,4.966647959835262
3.9701512038896305,0.0,4.9678517916792515,4.9678517916792515
3.9824780886246276,0.0,4.969042785157967,4.969042785157967
3.9948049733596247,0.0,4.970221104374506,4.970221104374506
4.007131858094622,0.0,4.971386911015305,4.971386911015305
4.0194587428296185,0.0,4.972540364389838,4.972540364389838
4.031785627564616,0.0,4.973681621469617,4.973681621469617
4.044112512299613,0.0,4.974810836926493,4.974810836926493
4.05643939703461,0.0,4.975928163170284,4.975928163170284
4.068766281769607,0.0,4.977033750385731,4.977033750385731
4.081093166504604,0.0,4.978127746568795,4.978127746568795
4.093420051239601,0.0,4.979210297562327,4.979210297562327
4.105746935974598,0.0,4.980281547091089,4.980281547091089
4.118073820709595,0.0,4.9813416367961665,4.9813416367961665
4.130400705444592,0.0,4.982390706268773,4.982390706268773
4.1427275901795895,0.0,4.983428893083459,4.983428893083459
4.155054474914587,0.0,4.984456332830733,4.984456332830733
4.167381359649584,0.0,4.9854731591491,4.9854731591491
4.179708244384581,0.0,4.986479503756559,4.986479503756559
4.192035129119578,0.0,4.987475496481527,4.987475496481527
4.204362013854575,0.0,4.9884612652932265,4.9884612652932265
4.216688898589572,0.0,4.989436936331543,4.989436936331543
4.229015783324569,0.0,4.990402633936355,4.990402633936355
4.241342668059566,0.0,4.9913584806763645,4.9913584806763645
4.253669552794563,0.0,4.9923045973773865,4.9923045973773865
4.2659964375295605,0.0,4.9932411031502015,4.9932411031502015
4.278323322264557,0.0,4.994168115417869,4.994168115417869
4.290650206999554,0.0,4.995085749942594,4.995085749942594
4.302977091734551,0.0,4.995994120852125,4.995994120852125
4.315303976469548,0.0,4.996893340665674,4.996893340665674
4.327630861204545,0.0,4.99778352031942,4.99778352031942
4.339957745939542,0.0,4.998664769191526,4.998664769191526
4.352284630674539,0.0,4.999537195126765,4.999537195126765
4.364611515409536,0.0,5.000400904460693,5.000400904460693
4.3769384001445335,0.0,5.001256002043418,5.001256002043418
4.389265284879531,0.0,5.002102591262947,5.002102591262947
4.401592169614528,0.0,5.002940774068135,5.002940774068135
4.413919054349525,0.0,5.003770650991261,5.003770650991261
4.426245939084522,0.0,5.004592321170165,5.004592321170165
4.438572823819519,0.0,5.005405882370055,5.005405882370055
4.450899708554516,0.0,5.006211431004917,5.006211431004917
4.463226593289513,0.0,5.007009062158553,5.007009062158553
4.47555347802451,0.0,5.007798869605282,5.007798869605282
4.487880362759507,0.0,5.008580945830249,5.008580945830249
4.5002072474945045,0.0,5.009355382049437,5.009355382049437
4.512534132229502,0.0,5.010122268229282,5.010122268229282
4.524861016964498,0.0,5.010881693106012,5.010881693106012
4.537187901699495,0.0,5.011633744204609,5.011633744204609
4.549514786434492,0.0,5.012378507857468,5.012378507857468
4.561841671169489,0.0,5.0131160692227485,5.0131160692227485
4.574168555904486,0.0,5.013846512302404,5.013846512302404
4.586495440639483,0.0,5.014569919959898,5.014569919959898
4.59882232537448,0.0,5.015286373937645,5.015286373937645
4.6111492101094775,0.0,5.015995954874128,5.015995954874128
4.623476094844475,0.0,5.016698742320768,5.016698742320768
4.635802979579472,0.0,5.017394814758445,5.017394814758445
4.648129864314469,0.0,5.018084249613826,5.018084249613826
4.660456749049466,0.0,5.018767123275325,5.018767123275325
4.672783633784463,0.0,5.01944351110889,5.01944351110889
4.68511051851946,0.0,5.020113487473451,5.020113487473451
4.697437403254457,0.0,5.020777125736142,5.020777125736142
4.709764287989454,0.0,5.021434498287269,5.021434498287269
4.7220911727244514,0.0,5.022085676555036,5.022085676555036
4.7344180574594485,0.0,5.0227307310199905,5.0227307310199905
4.746744942194446,0.0,5.0233697312292644,5.0233697312292644
4.759071826929443,0.0,5.024002745810582,5.024002745810582
4.77139871166444,0.0,5.024629842485987,5.024629842485987
4.783725596399436,0.0,5.025251088085406,5.025251088085406
4.796052481134433,0.0,5.025866548559948,5.025866548559948
4.80837936586943,0.0,5.026476288994988,5.026476288994988
4.820706250604427,0.0,5.027080373623045,5.027080373623045
4.8330331353394245,0.0,5.027678865836444,5.027678865836444
4.845360020074422,0.0,5.028271828199769,5.028271828199769
4.857686904809419,0.0,5.028859322462114,5.028859322462114
4.870013789544416,0.0,5.0294414095691256,5.0294414095691256
4.882340674279413,0.0,5.030018149674859,5.030018149674859
4.89466755901441,0.0,5.030589602153437,5.030589602153437
4.906994443749407,0.0,5.031155825610508,5.031155825610508
4.919321328484404,0.0,5.031716877894535,5.031716877894535
4.931648213219401,0.0,5.032272816107895,5.032272816107895
4.943975097954398,0.0,5.032823696617773,5.032823696617773
4.9563019826893955,0.0,5.033369575066928,5.033369575066928
4.968628867424393,0.0,5.033910506384249,5.033910506384249
4.98095575215939,0.0,5.034446544795131,5.034446544795131
4.993282636894387,0.0,5.0349777438317345,5.0349777438317345
5.005609521629384,0.0,5.0355041563430145,5.0355041563430145
5.017936406364381,0.0,5.036025834504634,5.036025834504634
5.030263291099377,0.0,5.036542829828707,5.036542829828707
5.042590175834374,0.0,5.037055193173374,5.037055193173374
5.054917060569371,0.0,5.037562974752225,5.037562974752225
5.0672439453043685,0.0,5.0380662241436,5.0380662241436
5.079570830039366,0.0,5.038564990299693,5.038564990299693
5.091897714774363,0.0,5.039059321555547,5.039059321555547
5.10422459950936,0.0,5.039549265637906,5.039549265637906
5.116551484244357,0.0,5.0400348696738915,5.0400348696738915
5.128878368979354,0.0,5.04051618019958,5.04051618019958
5.141205253714351,0.0,5.040993243168424,5.040993243168424
5.153532138449348,0.0,5.041466103959542,5.041466103959542
5.165859023184345,0.0,5.04193480738589,5.04193480738589
5.178185907919342,0.0,5.04239939770227,5.04239939770227
5.1905127926543395,0.0,5.04285991861326,5.04285991861326
5.202839677389337,0.0,5.0433164132809765,5.0433164132809765
5.215166562124334,0.0,5.0437689243327375,5.0437689243327375
5.227493446859331,0.0,5.044217493868611,5.044217493868611
5.239820331594328,0.0,5.044662163468813,5.044662163468813
5.252147216329325,0.0,5.045102974201025,5.045102974201025
5.264474101064322,0.0,5.045539966627579,5.045539966627579
5.276800985799318,0.0,5.04597318081253,5.04597318081253
5.289127870534315,0.0,5.046402656328634,5.046402656328634
5.3014547552693125,0.0,5.046828432264185,5.046828432264185
5.31378164000431,0.0,5.047250547229789,5.047250547229789
5.326108524739307,0.0,5.047669039364984,5.047669039364984
5.338435409474304,0.0,5.04808394634481,5.04808394634481
5.350762294209301,0.0,5.048495305386228,5.048495305386228
5.363089178944298,0.0,5.048903153254478,5.048903153254478
5.375416063679295,0.0,5.049307526269311,5.049307526269311
5.387742948414292,0.0,5.049708460311143,5.049708460311143
5.400069833149289,0.0,5.050105990827102,5.050105990827102
5.4123967178842864,0.0,5.050500152837006,5.050500152837006
5.4247236026192835,0.0,5.050890980939204,5.050890980939204
5.437050487354281,0.0,5.0512785093163775,5.0512785093163775
5.449377372089278,0.0,5.0516627717412215,5.0516627717412215
5.461704256824275,0.0,5.052043801582042,5.052043801582042
5.474031141559272,0.0,5.052421631808291,5.052421631808291
5.486358026294269,0.0,5.052796294995981,5.052796294995981
5.498684911029266,0.0,5.053167823333046,5.053167823333046
5.511011795764263,0.0,5.053536248624618,5.053536248624618
5.52333868049926,0.0,5.0539016022982,5.0539016022982
5.535665565234257,0.0,5.05426391540879,5.05426391540879
5.547992449969254,0.0,5.054623218643915,5.054623218643915
5.560319334704251,0.0,5.054979542328582,5.054979542328582
5.572646219439248,0.0,5.055332916430167,5.055332916430167
5.584973104174245,0.0,5.055683370563221,5.055683370563221
5.597299988909242,0.0,5.056030933994219,5.056030933994219
5.609626873644239,0.0,5.056375635646204,5.056375635646204
5.621953758379236,0.0,5.056717504103409,5.056717504103409
5.634280643114233,0.0,5.057056567615765,5.057056567615765
5.6466075278492305,0.0,5.057392854103375,5.057392854103375
5.658934412584228,0.0,5.057726391160899,5.057726391160899
5.671261297319225,0.0,5.058057206061892,5.058057206061892
5.683588182054222,0.0,5.05838532576305,5.05838532576305
5.695915066789219,0.0,5.058710776908429,5.058710776908429
5.708241951524216,0.0,5.0590335858335775,5.0590335858335775
5.720568836259213,0.0,5.0593537785696086,5.0593537785696086
5.73289572099421,0.0,5.059671380847223,5.059671380847223
5.745222605729207,0.0,5.059986418100665,5.059986418100665
5.757549490464204,0.0,5.060298915471622,5.060298915471622
5.7698763751992015,0.0,5.06060889781306,5.06060889781306
5.782203259934198,0.0,5.060916389693016,5.060916389693016
5.794530144669195,0.0,5.061221415398331,5.061221415398331
5.806857029404192,0.0,5.061523998938318,5.061523998938318
5.819183914139189,0.0,5.06182416404838,5.06182416404838
5.831510798874186,0.0,5.062121934193595,5.062121934193595
5.843837683609183,0.0,5.0624173325722115,5.0624173325722115
5.85616456834418,0.0,5.062710382119134,5.062710382119134
5.868491453079177,0.0,5.06300110550932,5.06300110550932
5.8808183378141745,0.0,5.06328952516116,5.06328952516116
5.893145222549172,0.0,5.063575663239782,5.063575663239782
5.905472107284169,0.0,5.063859541660328,5.063859541660328
5.917798992019166,0.0,5.064141182091175,5.064141182091175
5.930125876754163,0.0,5.064420605957107,5.064420605957107
5.94245276148916,0.0,5.064697834442444,5.064697834442444
5.954779646224157,0.0,5.064972888494125,5.064972888494125
5.967106530959154,0.0,5.065245788824757,5.065245788824757
5.979433415694151,0.0,5.065516555915593,5.065516555915593
5.991760300429148,0.0,5.065785210019507,5.065785210019507
6.0040871851641455,0.0,5.06605177116389,5.06605177116389
6.016414069899143,0.0,5.066316259153517,5.066316259153517
6.028740954634139,0.0,5.066578693573397,5.066578693573397
6.041067839369136,0.0,5.066839093791531,5.066839093791531
6.053394724104133,0.0,5.067097478961684,5.067097478961684
6.06572160883913,0.0,5.067353868026085,5.067353868026085
6.078048493574127,0.0,5.0676082797180975,5.0676082797180975
6.090375378309124,0.0,5.067860732564859,5.067860732564859
6.1027022630441214,0.0,5.068111244889872,5.068111244889872
6.1150291477791185,0.0,5.068359834815556,5.068359834815556
6.127356032514116,0.0,5.068606520265792,5.068606520265792
6.139682917249113,0.0,5.06885131896839,5.06885131896839
6.15200980198411,0.0,5.069094248457553,5.069094248457553
