run_dir,collection,run_name,year,month,title,observable,time_range,input,n_profiles,n_stable,stable_fraction,mean_c2,mean_c3,mean_shape_ratio,median_ustar,c1_c3_corr,c1_c3_slope,c1_mean,c3_mean,c1_skew,c3_skew,rib_available,rib_window_count,rib_laminar_fraction
dct_smear_seasonal_dead_of_winter/varrio_dead_of_winter_dct_temperature_input,dct_smear_seasonal_dead_of_winter,varrio_dead_of_winter_dct_temperature_input,,,DCT-SMEAR Seasonal Results,,,,96.0,28.0,0.2916666666666667,0.046204075814219044,0.030578037523011758,0.6399855349939658,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
dct_smear_seasonal_dead_of_winter/varrio_dead_of_winter_humidity_profile,dct_smear_seasonal_dead_of_winter,varrio_dead_of_winter_humidity_profile,,,DCT-SMEAR Seasonal Results,,,,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
dct_smear_seasonal_dead_of_winter/varrio_dead_of_winter_temperature_profile,dct_smear_seasonal_dead_of_winter,varrio_dead_of_winter_temperature_profile,,,DCT-SMEAR Seasonal Results,,,,96.0,0.0,0.0,0.046204075814219044,0.030578037523011758,0.6399855349939658,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,96.0,0.0
dct_smear_seasonal_dead_of_winter/varrio_dead_of_winter_wind_profile,dct_smear_seasonal_dead_of_winter,varrio_dead_of_winter_wind_profile,,,DCT-SMEAR Seasonal Results,,,,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2020_01,hyy_station2_ri_curvature_tier1/dct,2020_01,2020,1,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1488.0,421.0,0.28293010752688175,-0.14656081052791003,0.0472133932219633,0.7247396914944968,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2020_02,hyy_station2_ri_curvature_tier1/dct,2020_02,2020,2,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1392.0,344.0,0.2471264367816092,-0.07999949816614575,0.0346446476940024,1.279111375453294,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2020_03,hyy_station2_ri_curvature_tier1/dct,2020_03,2020,3,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1488.0,380.0,0.2553763440860215,-0.13113256569656712,0.05878307357267949,0.48501139085248246,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2020_11,hyy_station2_ri_curvature_tier1/dct,2020_11,2020,11,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1440.0,411.0,0.28541666666666665,-0.12040707040077248,0.001916588223743733,0.24189830729624326,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2020_12,hyy_station2_ri_curvature_tier1/dct,2020_12,2020,12,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1340.0,387.0,0.28880597014925374,-0.18978887169129965,0.025816745198581424,0.1972284558574995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2021_01,hyy_station2_ri_curvature_tier1/dct,2021_01,2021,1,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1488.0,165.0,0.11088709677419355,-0.1399515291818587,0.018425220680808558,0.26732278123933745,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2021_02,hyy_station2_ri_curvature_tier1/dct,2021_02,2021,2,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1344.0,191.0,0.14211309523809523,-0.0847488172812675,0.001716240528729751,0.6333084955644795,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2021_03,hyy_station2_ri_curvature_tier1/dct,2021_03,2021,3,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1440.0,362.0,0.2513888888888889,-0.1601301037767693,0.009967712057893319,0.608175705239366,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2021_11,hyy_station2_ri_curvature_tier1/dct,2021_11,2021,11,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1440.0,359.0,0.24930555555555556,-0.11399980438791883,0.00011151004281569795,0.5246060695801027,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2021_12,hyy_station2_ri_curvature_tier1/dct,2021_12,2021,12,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1485.0,198.0,0.13333333333333333,-0.0030415615697063103,-0.010042739586230642,0.5088808329141769,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2022_01,hyy_station2_ri_curvature_tier1/dct,2022_01,2022,1,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1463.0,226.0,0.1544771018455229,-0.09013982188791918,0.003925619242131177,0.7081483778320176,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2022_02,hyy_station2_ri_curvature_tier1/dct,2022_02,2022,2,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1344.0,296.0,0.22023809523809523,-0.1204036390235395,0.014300645912467007,0.8046651325675634,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2022_03,hyy_station2_ri_curvature_tier1/dct,2022_03,2022,3,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1486.0,218.0,0.14670255720053835,-0.11936458593530844,0.07657433351244058,0.9717713049572636,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2022_11,hyy_station2_ri_curvature_tier1/dct,2022_11,2022,11,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1383.0,145.0,0.10484454085321765,-0.20571488031658805,0.011525358008873828,0.16825021994186645,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2022_12,hyy_station2_ri_curvature_tier1/dct,2022_12,2022,12,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1453.0,233.0,0.16035788024776323,-0.07462760117500548,-0.009738250529077496,0.3029805902881386,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2023_01,hyy_station2_ri_curvature_tier1/dct,2023_01,2023,1,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1443.0,149.0,0.10325710325710326,-0.15707303384476531,0.0033678049227071115,0.2813964723810433,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2023_02,hyy_station2_ri_curvature_tier1/dct,2023_02,2023,2,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1344.0,207.0,0.15401785714285715,-0.09279089045533961,-0.020889700034936457,0.4682141150714485,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2023_03,hyy_station2_ri_curvature_tier1/dct,2023_03,2023,3,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1488.0,248.0,0.16666666666666666,-0.08573689457751701,-0.028767709363061018,0.34687679792790993,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2023_11,hyy_station2_ri_curvature_tier1/dct,2023_11,2023,11,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1261.0,159.0,0.1260904044409199,-0.17883173821512435,-0.017233808184414345,0.24011772775472148,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2023_12,hyy_station2_ri_curvature_tier1/dct,2023_12,2023,12,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1488.0,85.0,0.05712365591397849,-0.02034913536982313,-0.027258617390005718,0.7117366762289712,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2024_01,hyy_station2_ri_curvature_tier1/dct,2024_01,2024,1,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1233.0,88.0,0.07137064071370641,0.12215491268751574,-0.020976525307711488,1.482313725101795,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2024_02,hyy_station2_ri_curvature_tier1/dct,2024_02,2024,2,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1389.0,166.0,0.11951043916486681,-0.09936893030489627,0.0021278270388912436,1.0611884419812494,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hyy_station2_ri_curvature_tier1/dct/2024_03,hyy_station2_ri_curvature_tier1/dct,2024_03,2024,3,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1354.0,213.0,0.15731166912850814,-0.16831898382516725,0.04769086254099724,0.44442760387094443,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
dct_smear_20250501_20250601,root,dct_smear_20250501_20250601,,,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
dct_smear_varrio_dead_of_winter_2024_2025,root,dct_smear_varrio_dead_of_winter_2024_2025,,,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,96.0,0.0,0.0,0.046204075814219044,0.030578037523011758,0.6399855349939658,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sheba/dct_main_file6,sheba,dct_main_file6,,,SHEBA DCT Two-Layer Analysis,,,/Users/davidengland/Documents/GitHub/ultra/runs/sheba/input/sheba_input.csv,48.0,24.0,0.5,2.2104188568140333,160.22444416672852,74.22594860630709,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,NaN
sheba/dct_main_file6_rich,sheba,dct_main_file6_rich,,,SHEBA DCT Two-Layer Analysis,,,runs/sheba/input/sheba_input_rich.csv,48.0,24.0,0.5,4.041914098898883,-31.378044578081894,58.22057928105108,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0,1823.0,0.026330224904004388
sheba/dct_phi_h,sheba,dct_phi_h,,,SHEBA DCT Two-Layer Analysis,phi_h,,runs/sheba/input/sheba_input_rich.csv,48.0,31.0,0.6458333333333334,2.025750904825843,-2.0249702115663717,653.0198477525373,NaN,-0.06857695061888326,-76.8809714518618,1.089816578719181,-2.024970211566346,1.0480948061517792,0.15035627245272928,1.0,1823.0,0.026330224904004388
sheba/dct_phi_q,sheba,dct_phi_q,,,SHEBA DCT Two-Layer Analysis,phi_q,,runs/sheba/input/sheba_input_rich.csv,48.0,25.0,0.5208333333333334,43.3159040843427,651.9228206197348,348.04034881698504,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0,1823.0,0.026330224904004388
tmp/dct_sheba_lookup_check,tmp,dct_sheba_lookup_check,,,SHEBA DCT Two-Layer Analysis,phi_h,1998-10-31T01:00:02.880 to 1999-09-25T16:59:57.120,runs/sheba/input/sheba_input_rich.csv,48.0,31.0,0.6458333333333334,2.025750904825843,-2.0249702115663717,653.0198477525373,NaN,-0.06857695061888326,-76.8809714518618,1.089816578719181,-2.024970211566346,1.0480948061517792,0.15035627245272928,1.0,1823.0,0.026330224904004388
tmp/dct_smear_shared_diag_check,tmp,dct_smear_shared_diag_check,,,DCT-SMEAR Results,,2025-05-01T00:00:00 to 2025-06-01T00:00:00,,1488.0,421.0,0.28293010752688175,-0.14656081052791003,0.0472133932219633,0.7247396914944968,NaN,0.71917678153546,0.01412795457391531,-0.08646291271121055,0.04721339322196332,-0.14023520398207415,-0.41794183224698245,NaN,NaN,NaN
varrio/dct/2020_01,varrio/dct,2020_01,2020,1,DCT-SMEAR Results,,2020-01-01T00:00:00 to 2020-02-01T00:00:00,,1488.0,135.0,0.0907258064516129,0.07507549457867113,-0.015377565668000547,1.040927906144813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2020_02,varrio/dct,2020_02,2020,2,DCT-SMEAR Results,,2020-02-01T00:00:00 to 2020-03-01T00:00:00,,1328.0,130.0,0.09789156626506024,0.05956498275998118,-0.02586295326561199,0.6000572875140344,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2020_03,varrio/dct,2020_03,2020,3,DCT-SMEAR Results,,2020-03-01T00:00:00 to 2020-04-01T00:00:00,,1455.0,99.0,0.06804123711340206,0.02872012839791263,-0.055037834329041,0.6967699933448662,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2020_11,varrio/dct,2020_11,2020,11,DCT-SMEAR Results,,2020-11-01T00:00:00 to 2020-12-01T00:00:00,,1435.0,12.0,0.008362369337979094,-0.058950088422662424,0.002864466236204121,3.3055273769614906,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2020_12,varrio/dct,2020_12,2020,12,DCT-SMEAR Results,,2020-12-01T00:00:00 to 2021-01-01T00:00:00,,1488.0,140.0,0.09408602150537634,-0.029320875952948963,0.016661323964451878,1.3631134634891564,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2021_01,varrio/dct,2021_01,2021,1,DCT-SMEAR Results,,2021-01-01T00:00:00 to 2021-02-01T00:00:00,,1488.0,228.0,0.1532258064516129,0.04914087863946895,0.020788006114378376,2.65597800946164,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2021_02,varrio/dct,2021_02,2021,2,DCT-SMEAR Results,,2021-02-01T00:00:00 to 2021-03-01T00:00:00,,1332.0,159.0,0.11936936936936937,0.03515703754584359,0.01877115169135515,1.1792851488506073,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2021_03,varrio/dct,2021_03,2021,3,DCT-SMEAR Results,,2021-03-01T00:00:00 to 2021-04-01T00:00:00,,1363.0,99.0,0.07263389581804842,0.01011460875475616,-0.039081277465118226,0.9379430210554719,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2021_11,varrio/dct,2021_11,2021,11,DCT-SMEAR Results,,2021-11-01T00:00:00 to 2021-12-01T00:00:00,,1438.0,189.0,0.13143254520166897,0.053812051911958536,-0.018495131335378088,0.82065102416749,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2021_12,varrio/dct,2021_12,2021,12,DCT-SMEAR Results,,2021-12-01T00:00:00 to 2022-01-01T00:00:00,,1488.0,171.0,0.11491935483870967,0.09709684702371232,-0.017866653895237984,0.6770183135075406,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2022_01,varrio/dct,2022_01,2022,1,DCT-SMEAR Results,,2022-01-01T00:00:00 to 2022-02-01T00:00:00,,1488.0,186.0,0.125,0.060454561285037005,-0.00864152014449012,0.7237601402415037,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2022_02,varrio/dct,2022_02,2022,2,DCT-SMEAR Results,,2022-02-01T00:00:00 to 2022-03-01T00:00:00,,1344.0,77.0,0.057291666666666664,0.057240671598854855,-0.019320191765238897,0.6590686273835332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2022_03,varrio/dct,2022_03,2022,3,DCT-SMEAR Results,,2022-03-01T00:00:00 to 2022-04-01T00:00:00,,1488.0,79.0,0.05309139784946237,-0.00922557359831427,-0.05048107314965277,1.1278383024688738,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2022_11,varrio/dct,2022_11,2022,11,DCT-SMEAR Results,,2022-11-01T00:00:00 to 2022-12-01T00:00:00,,1440.0,134.0,0.09305555555555556,0.023640629622455334,-0.002520835167076511,0.6521156734306429,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2022_12,varrio/dct,2022_12,2022,12,DCT-SMEAR Results,,2022-12-01T00:00:00 to 2023-01-01T00:00:00,,1487.0,92.0,0.06186953597848016,-0.017301569725257787,0.02066874991196622,1.1735682221631818,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2023_01,varrio/dct,2023_01,2023,1,DCT-SMEAR Results,,2023-01-01T00:00:00 to 2023-02-01T00:00:00,,1488.0,45.0,0.03024193548387097,-0.06913024971491158,0.026534119153333972,0.7735536780500955,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2023_02,varrio/dct,2023_02,2023,2,DCT-SMEAR Results,,2023-02-01T00:00:00 to 2023-03-01T00:00:00,,1344.0,96.0,0.07142857142857142,0.018253083302768012,-0.0026369095192070218,2.0513686739983634,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2023_03,varrio/dct,2023_03,2023,3,DCT-SMEAR Results,,2023-03-01T00:00:00 to 2023-04-01T00:00:00,,1488.0,241.0,0.16196236559139784,0.054227914302388026,-0.048246842825343965,0.6202535434232236,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2023_11,varrio/dct,2023_11,2023,11,DCT-SMEAR Results,,2023-11-01T00:00:00 to 2023-12-01T00:00:00,,1440.0,243.0,0.16875,0.06915435790934614,0.0001898312205930354,0.869717767281802,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2023_12,varrio/dct,2023_12,2023,12,DCT-SMEAR Results,,2023-12-01T00:00:00 to 2024-01-01T00:00:00,,1488.0,205.0,0.13776881720430106,0.014153512035451008,0.01998733555713652,1.7633759245628142,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2024_01,varrio/dct,2024_01,2024,1,DCT-SMEAR Results,,2024-01-01T00:00:00 to 2024-02-01T00:00:00,,1439.0,197.0,0.1369006254343294,0.04583997954169642,0.02853046280920402,3.305712126477153,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2024_02,varrio/dct,2024_02,2024,2,DCT-SMEAR Results,,2024-02-01T00:00:00 to 2024-03-01T00:00:00,,1392.0,128.0,0.09195402298850575,0.045652350727962726,0.0029317615876882194,1.9330917285217004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2024_03,varrio/dct,2024_03,2024,3,DCT-SMEAR Results,,2024-03-01T00:00:00 to 2024-04-01T00:00:00,,1488.0,66.0,0.04435483870967742,-0.058428190835111186,-0.016674322014493988,3.141786593043813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2024_11,varrio/dct,2024_11,2024,11,DCT-SMEAR Results,,2024-11-01T00:00:00 to 2024-12-01T00:00:00,,1439.0,51.0,0.035441278665740095,0.02736368886850183,-0.009902321986109857,1.557130231215408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2024_12,varrio/dct,2024_12,2024,12,DCT-SMEAR Results,,2024-12-01T00:00:00 to 2025-01-01T00:00:00,,1488.0,155.0,0.10416666666666667,0.12036591294472017,-0.013648337502926471,2.3919897913820685,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2025_01,varrio/dct,2025_01,2025,1,DCT-SMEAR Results,,2025-01-01T00:00:00 to 2025-02-01T00:00:00,,1488.0,237.0,0.1592741935483871,0.12872271991165604,0.003445546301656767,0.8854742618438253,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2025_02,varrio/dct,2025_02,2025,2,DCT-SMEAR Results,,2025-02-01T00:00:00 to 2025-03-01T00:00:00,,1344.0,45.0,0.033482142857142856,0.007491416165262997,0.002612275949340391,0.8218895581162626,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2025_03,varrio/dct,2025_03,2025,3,DCT-SMEAR Results,,2025-03-01T00:00:00 to 2025-04-01T00:00:00,,172.0,4.0,0.023255813953488372,-0.09109822632399976,-0.00039186659380844853,0.8937832471892121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2025_11,varrio/dct,2025_11,2025,11,DCT-SMEAR Results,,2025-11-01T00:00:00 to 2025-12-01T00:00:00,,1440.0,0.0,0.0,0.02559041005947898,0.0065630877037532575,1.6825451714834723,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
varrio/dct/2025_12,varrio/dct,2025_12,2025,12,DCT-SMEAR Results,,2025-12-01T00:00:00 to 2026-01-01T00:00:00,,1488.0,0.0,0.0,0.027163506268362236,0.008239119551034603,1.116001858638611,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
