datetime,corr_H_tau
2024-12-01T00:00:00.0,0.4418072958484964
2024-12-01T00:30:00.0,0.5110073994709831
2024-12-01T01:00:00.0,NaN
2024-12-01T01:30:00.0,NaN
2024-12-01T02:00:00.0,NaN
2024-12-01T02:30:00.0,NaN
2024-12-01T03:00:00.0,-0.38784520744057316
2024-12-01T03:30:00.0,-0.3601725061573572
2024-12-01T04:00:00.0,-0.3601725061573572
2024-12-01T04:30:00.0,-0.3594640332445632
2024-12-01T05:00:00.0,-0.46390626087058845
2024-12-01T05:30:00.0,-0.4024978068825982
2024-12-01T06:00:00.0,-0.5188263671084374
2024-12-01T06:30:00.0,-0.6910768291641394
2024-12-01T07:00:00.0,0.25323075353999214
2024-12-01T07:30:00.0,0.25323075353999214
2024-12-01T08:00:00.0,NaN
2024-12-01T08:30:00.0,0.8012052095268618
2024-12-01T09:00:00.0,0.6930741053199516
2024-12-01T09:30:00.0,0.7149890684350559
2024-12-01T10:00:00.0,0.16578281771444395
2024-12-01T10:30:00.0,0.21463338882130253
2024-12-01T11:00:00.0,0.21463338882130253
2024-12-01T11:30:00.0,-0.028488616073330194
2024-12-01T12:00:00.0,0.4774560886896732
2024-12-01T12:30:00.0,-0.020048767734623205
2024-12-01T13:00:00.0,-0.5521561304823146
2024-12-01T13:30:00.0,-0.6065010139569756
2024-12-01T14:00:00.0,0.589097437339201
2024-12-01T14:30:00.0,0.5446614375026178
2024-12-01T15:00:00.0,0.17247150363919572
2024-12-01T15:30:00.0,0.15215180886953808
2024-12-01T16:00:00.0,0.25226406831981046
2024-12-01T16:30:00.0,0.7240307496265372
2024-12-01T17:00:00.0,0.49412990984627203
2024-12-01T17:30:00.0,0.6331422722589092
2024-12-01T18:00:00.0,0.5618431613684386
2024-12-01T18:30:00.0,0.6764662071385266
2024-12-01T19:00:00.0,0.8139452606685537
2024-12-01T19:30:00.0,0.847766661733044
2024-12-01T20:00:00.0,0.7773455661022359
2024-12-01T20:30:00.0,0.786177530893302
2024-12-01T21:00:00.0,0.895641870924774
2024-12-01T21:30:00.0,0.16802589855113312
2024-12-01T22:00:00.0,-0.23382909093448762
2024-12-01T22:30:00.0,-0.2548397835648776
2024-12-01T23:00:00.0,-0.27685666463569614
2024-12-01T23:30:00.0,-0.24297650230086146
2024-12-02T00:00:00.0,-0.3447466631854487
2024-12-02T00:30:00.0,0.6269104975701758
2024-12-02T01:00:00.0,0.2653390807154691
2024-12-02T01:30:00.0,-0.0022152070615632097
2024-12-02T02:00:00.0,-0.05055768173567353
2024-12-02T02:30:00.0,0.18849900421743015
2024-12-02T03:00:00.0,0.1484238830321773
2024-12-02T03:30:00.0,0.4382656331957205
2024-12-02T04:00:00.0,0.34571676002088186
2024-12-02T04:30:00.0,NaN
2024-12-02T05:00:00.0,NaN
2024-12-02T05:30:00.0,NaN
2024-12-02T06:00:00.0,NaN
2024-12-02T06:30:00.0,NaN
2024-12-02T07:00:00.0,NaN
2024-12-02T07:30:00.0,NaN
2024-12-02T08:00:00.0,0.6678212286008282
2024-12-02T08:30:00.0,0.9146277757938943
2024-12-02T09:00:00.0,0.9281254745746286
2024-12-02T09:30:00.0,0.901195222562833
2024-12-02T10:00:00.0,0.8065832236423839
2024-12-02T10:30:00.0,-0.0022933469825622845
2024-12-02T11:00:00.0,-0.04864435578005046
2024-12-02T11:30:00.0,-0.05226363126880516
2024-12-02T12:00:00.0,-0.5998097453290894
2024-12-02T12:30:00.0,-0.6457891797435237
2024-12-02T13:00:00.0,-0.6322214162442491
2024-12-02T13:30:00.0,-0.49247743062960075
2024-12-02T14:00:00.0,-0.6029211429772319
2024-12-02T14:30:00.0,-0.7128702629267134
2024-12-02T15:00:00.0,-0.991149698224845
2024-12-02T15:30:00.0,-0.9191320015645872
2024-12-02T16:00:00.0,-0.7828757716238094
2024-12-02T16:30:00.0,-0.4124285632991503
2024-12-02T17:00:00.0,0.4979313405806161
2024-12-02T17:30:00.0,0.826360644355254
2024-12-02T18:00:00.0,0.693905638905132
2024-12-02T18:30:00.0,0.12180509711138111
2024-12-02T19:00:00.0,-0.1488293248578768
2024-12-02T19:30:00.0,-0.21292220538798243
2024-12-02T20:00:00.0,-0.3480075930211021
2024-12-02T20:30:00.0,-0.4327968241823015
2024-12-02T21:00:00.0,-0.3598167204526086
2024-12-02T21:30:00.0,-0.5729392236025374
2024-12-02T22:00:00.0,-0.5772113414933918
2024-12-02T22:30:00.0,-0.49558481069630306
2024-12-02T23:00:00.0,-0.4526198937068633
2024-12-02T23:30:00.0,-0.723613099195513
2024-12-03T00:00:00.0,-0.6934197983930479
2024-12-03T00:30:00.0,-0.31296988281870397
2024-12-03T01:00:00.0,-0.3793324631836525
2024-12-03T01:30:00.0,-0.38717460014498933
2024-12-03T02:00:00.0,-0.1145159553817488
2024-12-03T02:30:00.0,-0.11052192214661716
2024-12-03T03:00:00.0,-0.05286294579391982
2024-12-03T03:30:00.0,0.06477762369936871
2024-12-03T04:00:00.0,-0.47002399937260936
2024-12-03T04:30:00.0,-0.3440966262009473
2024-12-03T05:00:00.0,-0.43756652639658017
2024-12-03T05:30:00.0,-0.38356359678872254
2024-12-03T06:00:00.0,-0.2610976786799019
2024-12-03T06:30:00.0,-0.6232758504002518
2024-12-03T07:00:00.0,-0.8647035378925976
2024-12-03T07:30:00.0,-0.4257401093226104
2024-12-03T08:00:00.0,-0.34230863817115464
2024-12-03T08:30:00.0,-0.14434630911478027
2024-12-03T09:00:00.0,-0.061949540979068164
2024-12-03T09:30:00.0,0.021480792034648012
2024-12-03T10:00:00.0,0.5554081567981969
2024-12-03T10:30:00.0,0.43143172560873083
2024-12-03T11:00:00.0,NaN
2024-12-03T11:30:00.0,NaN
2024-12-03T12:00:00.0,NaN
2024-12-03T12:30:00.0,NaN
2024-12-03T13:00:00.0,-0.7514212774101401
2024-12-03T13:30:00.0,0.16571920091634104
2024-12-03T14:00:00.0,0.4404468909351723
2024-12-03T14:30:00.0,0.40280912574704775
2024-12-03T15:00:00.0,0.45064974024714916
2024-12-03T15:30:00.0,0.13218876134069898
2024-12-03T16:00:00.0,-0.19915173125706764
2024-12-03T16:30:00.0,-0.1565124164027012
2024-12-03T17:00:00.0,-0.4039999722312069
2024-12-03T17:30:00.0,0.05700853744142136
2024-12-03T18:00:00.0,0.06657945811447222
2024-12-03T18:30:00.0,0.019993786725454994
2024-12-03T19:00:00.0,0.09413703469775771
2024-12-03T19:30:00.0,0.45719211321324726
2024-12-03T20:00:00.0,0.2777810471647942
2024-12-03T20:30:00.0,0.46725922149924165
2024-12-03T21:00:00.0,0.5001942574051539
2024-12-03T21:30:00.0,0.5317875751696255
2024-12-03T22:00:00.0,0.5526832231661825
2024-12-03T22:30:00.0,0.6289047547662601
2024-12-03T23:00:00.0,0.5714335805626009
2024-12-03T23:30:00.0,0.4144372825519847
2024-12-04T00:00:00.0,0.5913244733154005
2024-12-04T00:30:00.0,0.47130562533914905
2024-12-04T01:00:00.0,0.4691073008511732
2024-12-04T01:30:00.0,0.48084340481619436
2024-12-04T02:00:00.0,0.298347077806214
2024-12-04T02:30:00.0,0.3009416625649148
2024-12-04T03:00:00.0,0.6554071754661612
2024-12-04T03:30:00.0,0.6311416175115685
2024-12-04T04:00:00.0,0.6515089011361177
2024-12-04T04:30:00.0,0.5957260278604795
2024-12-04T05:00:00.0,0.5781770372364133
2024-12-04T05:30:00.0,0.029859541032775036
2024-12-04T06:00:00.0,-0.11192405749865059
2024-12-04T06:30:00.0,-0.35504882036302954
2024-12-04T07:00:00.0,0.7158974354429145
2024-12-04T07:30:00.0,-0.15246733719208277
2024-12-04T08:00:00.0,0.2870122284037967
2024-12-04T08:30:00.0,0.46162660292857505
2024-12-04T09:00:00.0,-0.16609613331866638
2024-12-04T09:30:00.0,-0.2806706205505004
2024-12-04T10:00:00.0,-0.6023547805938291
2024-12-04T10:30:00.0,-0.44938079199423453
2024-12-04T11:00:00.0,-0.6602035067759935
2024-12-04T11:30:00.0,-0.4875682737142347
2024-12-04T12:00:00.0,-0.3275724860045267
2024-12-04T12:30:00.0,-0.5193486106338785
2024-12-04T13:00:00.0,-0.7168248953754311
2024-12-04T13:30:00.0,-0.6055266625714564
2024-12-04T14:00:00.0,-0.7690957931283442
2024-12-04T14:30:00.0,-0.20331018745997761
2024-12-04T15:00:00.0,0.2639755802024043
2024-12-04T15:30:00.0,0.4141329594828534
2024-12-04T16:00:00.0,0.5568867241035199
2024-12-04T16:30:00.0,0.5718246006757642
2024-12-04T17:00:00.0,0.5783489346428516
2024-12-04T17:30:00.0,0.42102006678503223
2024-12-04T18:00:00.0,0.38536848478171104
2024-12-04T18:30:00.0,0.7390854284654138
2024-12-04T19:00:00.0,0.7985180032430315
2024-12-04T19:30:00.0,0.8341203971678687
2024-12-04T20:00:00.0,0.8484013981777464
2024-12-04T20:30:00.0,0.48356700528091806
2024-12-04T21:00:00.0,0.22397940189561513
2024-12-04T21:30:00.0,0.12853304876774047
2024-12-04T22:00:00.0,-0.2902630186971785
2024-12-04T22:30:00.0,0.25889112765933486
2024-12-04T23:00:00.0,0.11182160216229173
2024-12-04T23:30:00.0,-0.3435376495710781
2024-12-05T00:00:00.0,-0.44964239032161474
2024-12-05T00:30:00.0,-0.7029533363668446
2024-12-05T01:00:00.0,-0.7006249019952883
2024-12-05T01:30:00.0,-0.2484540055629709
2024-12-05T02:00:00.0,0.09567117892367215
2024-12-05T02:30:00.0,0.48766997019778296
2024-12-05T03:00:00.0,0.6454984880999244
2024-12-05T03:30:00.0,0.8495750310507508
2024-12-05T04:00:00.0,0.09944688671459681
2024-12-05T04:30:00.0,0.08627819915132563
2024-12-05T05:00:00.0,0.40793538921101913
2024-12-05T05:30:00.0,0.794756740271696
2024-12-05T06:00:00.0,0.8492898239127825
2024-12-05T06:30:00.0,0.6751346868087305
2024-12-05T07:00:00.0,0.8543322404624332
2024-12-05T07:30:00.0,0.8817635107602999
2024-12-05T08:00:00.0,0.940847888339082
2024-12-05T08:30:00.0,NaN
2024-12-05T09:00:00.0,NaN
2024-12-05T09:30:00.0,NaN
2024-12-05T10:00:00.0,NaN
2024-12-05T10:30:00.0,NaN
2024-12-05T11:00:00.0,NaN
2024-12-05T11:30:00.0,NaN
2024-12-05T12:00:00.0,NaN
2024-12-05T12:30:00.0,NaN
2024-12-05T13:00:00.0,NaN
2024-12-05T13:30:00.0,NaN
2024-12-05T14:00:00.0,NaN
2024-12-05T14:30:00.0,NaN
2024-12-05T15:00:00.0,NaN
2024-12-05T15:30:00.0,NaN
2024-12-05T16:00:00.0,0.9954858350379775
2024-12-05T16:30:00.0,0.9544909642773537
2024-12-05T17:00:00.0,0.9582123432717901
2024-12-05T17:30:00.0,0.929585727361071
2024-12-05T18:00:00.0,0.8417215542946058
2024-12-05T18:30:00.0,-0.2532855762757935
2024-12-05T19:00:00.0,-0.8023969209340901
2024-12-05T19:30:00.0,-0.7192517427485983
2024-12-05T20:00:00.0,-0.46204874753412495
2024-12-05T20:30:00.0,-0.501992990500838
2024-12-05T21:00:00.0,-0.2644392828770085
2024-12-05T21:30:00.0,0.5498905687139566
2024-12-05T22:00:00.0,0.5423635070705664
2024-12-05T22:30:00.0,0.44439085950088353
2024-12-05T23:00:00.0,0.6801100989528277
2024-12-05T23:30:00.0,0.8088647240065978
2024-12-06T00:00:00.0,-0.5347614816782857
2024-12-06T00:30:00.0,-0.4861934990474137
2024-12-06T01:00:00.0,NaN
2024-12-06T01:30:00.0,NaN
2024-12-06T02:00:00.0,NaN
2024-12-06T02:30:00.0,0.6848163709259582
2024-12-06T03:00:00.0,0.5919981463240624
2024-12-06T03:30:00.0,-0.24011237446733863
2024-12-06T04:00:00.0,-0.33416289501779245
2024-12-06T04:30:00.0,-0.32033696976587384
2024-12-06T05:00:00.0,-0.29389872112537485
2024-12-06T05:30:00.0,-0.2818332983961634
2024-12-06T06:00:00.0,-0.6684786987821373
2024-12-06T06:30:00.0,-0.8506668620339954
2024-12-06T07:00:00.0,-0.7161144114407466
2024-12-06T07:30:00.0,-0.5613468732802577
2024-12-06T08:00:00.0,0.10895415696920537
2024-12-06T08:30:00.0,0.11011766024949202
2024-12-06T09:00:00.0,0.15167137007665837
2024-12-06T09:30:00.0,NaN
2024-12-06T10:00:00.0,-0.6349303865979228
2024-12-06T10:30:00.0,NaN
2024-12-06T11:00:00.0,NaN
2024-12-06T11:30:00.0,NaN
2024-12-06T12:00:00.0,NaN
2024-12-06T12:30:00.0,NaN
2024-12-06T13:00:00.0,NaN
2024-12-06T13:30:00.0,NaN
2024-12-06T14:00:00.0,NaN
2024-12-06T14:30:00.0,NaN
2024-12-06T15:00:00.0,NaN
2024-12-06T15:30:00.0,NaN
2024-12-06T16:00:00.0,NaN
2024-12-06T16:30:00.0,NaN
2024-12-06T17:00:00.0,NaN
2024-12-06T17:30:00.0,NaN
2024-12-06T18:00:00.0,NaN
2024-12-06T18:30:00.0,-0.8918421138521494
2024-12-06T19:00:00.0,-0.906990779227749
2024-12-06T19:30:00.0,-0.8905038527726029
2024-12-06T20:00:00.0,-0.9468864018102854
2024-12-06T20:30:00.0,-0.9468864018102854
2024-12-06T21:00:00.0,NaN
2024-12-06T21:30:00.0,0.06449688920248495
2024-12-06T22:00:00.0,NaN
2024-12-06T22:30:00.0,NaN
2024-12-06T23:00:00.0,NaN
2024-12-06T23:30:00.0,NaN
2024-12-07T00:00:00.0,NaN
2024-12-07T00:30:00.0,NaN
2024-12-07T01:00:00.0,NaN
2024-12-07T01:30:00.0,NaN
2024-12-07T02:00:00.0,NaN
2024-12-07T02:30:00.0,NaN
2024-12-07T03:00:00.0,NaN
2024-12-07T03:30:00.0,NaN
2024-12-07T04:00:00.0,NaN
2024-12-07T04:30:00.0,NaN
2024-12-07T05:00:00.0,NaN
2024-12-07T05:30:00.0,NaN
2024-12-07T06:00:00.0,NaN
2024-12-07T06:30:00.0,NaN
2024-12-07T07:00:00.0,NaN
2024-12-07T07:30:00.0,NaN
2024-12-07T08:00:00.0,NaN
2024-12-07T08:30:00.0,-0.7294421278264738
2024-12-07T09:00:00.0,-0.13224267772142645
2024-12-07T09:30:00.0,-0.20059382764414008
2024-12-07T10:00:00.0,-0.40657308393619157
2024-12-07T10:30:00.0,NaN
2024-12-07T11:00:00.0,0.5651566226810237
2024-12-07T11:30:00.0,0.6250480881412191
2024-12-07T12:00:00.0,0.3901822132873888
2024-12-07T12:30:00.0,0.23088135868311982
2024-12-07T13:00:00.0,-0.24431231390439045
2024-12-07T13:30:00.0,-0.453289140029308
2024-12-07T14:00:00.0,-0.453289140029308
2024-12-07T14:30:00.0,-0.8712549973496324
2024-12-07T15:00:00.0,-0.7799651552178894
2024-12-07T15:30:00.0,-0.947084761867181
2024-12-07T16:00:00.0,-0.8388313729574872
2024-12-07T16:30:00.0,-0.9105660992918468
2024-12-07T17:00:00.0,-0.7461277274906815
2024-12-07T17:30:00.0,-0.6563231340384486
2024-12-07T18:00:00.0,-0.6411092762884318
2024-12-07T18:30:00.0,-0.3309274405441291
2024-12-07T19:00:00.0,-0.36553022511142064
2024-12-07T19:30:00.0,0.3468784382485326
2024-12-07T20:00:00.0,0.8940510125966086
2024-12-07T20:30:00.0,0.8996895287845382
2024-12-07T21:00:00.0,0.9281483462782717
2024-12-07T21:30:00.0,0.9419142400826849
2024-12-07T22:00:00.0,0.9431892658107165
2024-12-07T22:30:00.0,0.9910237470033552
2024-12-07T23:00:00.0,0.7707659399272337
2024-12-07T23:30:00.0,0.700897440436589
2024-12-08T00:00:00.0,0.618335541360015
2024-12-08T00:30:00.0,0.7588950323943028
2024-12-08T01:00:00.0,0.9121935917234314
2024-12-08T01:30:00.0,0.5963664625019406
2024-12-08T02:00:00.0,0.3211750409035605
2024-12-08T02:30:00.0,0.5463468448581056
2024-12-08T03:00:00.0,0.14691254159962283
2024-12-08T03:30:00.0,-0.15986998503920655
2024-12-08T04:00:00.0,-0.15986998503920655
2024-12-08T04:30:00.0,0.34595587474666334
2024-12-08T05:00:00.0,0.305051858391524
2024-12-08T05:30:00.0,-0.013423435239591466
2024-12-08T06:00:00.0,0.08295799793493089
2024-12-08T06:30:00.0,0.6505872487199201
2024-12-08T07:00:00.0,0.5538597252707903
2024-12-08T07:30:00.0,0.5607540414873586
2024-12-08T08:00:00.0,0.26803006820549846
2024-12-08T08:30:00.0,0.5435556240766739
2024-12-08T09:00:00.0,0.21836060393010734
2024-12-08T09:30:00.0,0.1251613360325813
2024-12-08T10:00:00.0,0.22015879171225652
2024-12-08T10:30:00.0,0.8053792141425662
2024-12-08T11:00:00.0,0.4589729896452637
2024-12-08T11:30:00.0,0.014372176263904565
2024-12-08T12:00:00.0,-0.12842899194417148
2024-12-08T12:30:00.0,-0.17979975554421632
2024-12-08T13:00:00.0,-0.19692670611109508
2024-12-08T13:30:00.0,NaN
2024-12-08T14:00:00.0,-0.8961418076687198
2024-12-08T14:30:00.0,NaN
2024-12-08T15:00:00.0,NaN
2024-12-08T15:30:00.0,NaN
2024-12-08T16:00:00.0,NaN
2024-12-08T16:30:00.0,NaN
2024-12-08T17:00:00.0,NaN
2024-12-08T17:30:00.0,NaN
2024-12-08T18:00:00.0,NaN
2024-12-08T18:30:00.0,NaN
2024-12-08T19:00:00.0,NaN
2024-12-08T19:30:00.0,NaN
2024-12-08T20:00:00.0,NaN
2024-12-08T20:30:00.0,NaN
2024-12-08T21:00:00.0,-0.1972525083262906
2024-12-08T21:30:00.0,-0.1972525083262906
2024-12-08T22:00:00.0,-0.5940925875596628
2024-12-08T22:30:00.0,-0.8056993920759935
2024-12-08T23:00:00.0,-0.620473212930898
2024-12-08T23:30:00.0,-0.26842952411981996
2024-12-09T00:00:00.0,-0.3213120073058148
2024-12-09T00:30:00.0,-0.4364858322727706
2024-12-09T01:00:00.0,-0.5073711442935378
2024-12-09T01:30:00.0,-0.3990923560919401
2024-12-09T02:00:00.0,-0.6075697403688024
2024-12-09T02:30:00.0,-0.18909024789889542
2024-12-09T03:00:00.0,0.4637666524505299
2024-12-09T03:30:00.0,0.750609309640123
2024-12-09T04:00:00.0,0.8124550341724543
2024-12-09T04:30:00.0,0.8381590562205646
2024-12-09T05:00:00.0,0.8963375317144328
2024-12-09T05:30:00.0,0.9396324225798149
2024-12-09T06:00:00.0,0.8475220185779659
2024-12-09T06:30:00.0,0.5311971982296292
2024-12-09T07:00:00.0,0.11744469963734733
2024-12-09T07:30:00.0,0.4485919867313758
2024-12-09T08:00:00.0,0.6670250897747276
2024-12-09T08:30:00.0,0.7378587752089948
2024-12-09T09:00:00.0,0.2360232689738248
2024-12-09T09:30:00.0,-0.02602182947267943
2024-12-09T10:00:00.0,0.09631277100111893
2024-12-09T10:30:00.0,-0.6625043099625166
2024-12-09T11:00:00.0,-0.6203311656527443
2024-12-09T11:30:00.0,-0.687138081676422
2024-12-09T12:00:00.0,-0.12102413734803052
2024-12-09T12:30:00.0,-0.6565208553402768
2024-12-09T13:00:00.0,-0.5274821605042137
2024-12-09T13:30:00.0,-0.4117237352715967
2024-12-09T14:00:00.0,0.374295248661939
2024-12-09T14:30:00.0,0.8713201884315638
2024-12-09T15:00:00.0,0.8620344844789524
2024-12-09T15:30:00.0,0.8697230140209485
2024-12-09T16:00:00.0,0.505385859385112
2024-12-09T16:30:00.0,0.4788213607870322
2024-12-09T17:00:00.0,0.4858677134983335
2024-12-09T17:30:00.0,0.6082472675463283
2024-12-09T18:00:00.0,0.07918055555923627
2024-12-09T18:30:00.0,0.370330019487924
2024-12-09T19:00:00.0,-0.29527006548597773
2024-12-09T19:30:00.0,-0.5389232268992428
2024-12-09T20:00:00.0,-0.5858635073032966
2024-12-09T20:30:00.0,-0.9493787320688539
2024-12-09T21:00:00.0,-0.9404262012108817
2024-12-09T21:30:00.0,-0.6550274552852468
2024-12-09T22:00:00.0,-0.6945199150201158
2024-12-09T22:30:00.0,-0.36493879567510334
2024-12-09T23:00:00.0,0.5890288295134343
2024-12-09T23:30:00.0,-0.24549692792301536
2024-12-10T00:00:00.0,-0.3961780240935754
2024-12-10T00:30:00.0,-0.4193436355451643
2024-12-10T01:00:00.0,-0.6257941981756879
2024-12-10T01:30:00.0,-0.2443663104283993
2024-12-10T02:00:00.0,0.35242332246155544
2024-12-10T02:30:00.0,0.6084526980600813
2024-12-10T03:00:00.0,0.9044190829281336
2024-12-10T03:30:00.0,0.9559016901845423
2024-12-10T04:00:00.0,0.9658763499868143
2024-12-10T04:30:00.0,0.9804118774043541
2024-12-10T05:00:00.0,0.9606719139423395
2024-12-10T05:30:00.0,NaN
2024-12-10T06:00:00.0,NaN
2024-12-10T06:30:00.0,NaN
2024-12-10T07:00:00.0,NaN
2024-12-10T07:30:00.0,NaN
2024-12-10T08:00:00.0,NaN
2024-12-10T08:30:00.0,NaN
2024-12-10T09:00:00.0,-0.15954714165112127
2024-12-10T09:30:00.0,-0.3407216044323738
2024-12-10T10:00:00.0,-0.22023878101478755
2024-12-10T10:30:00.0,-0.37835251871806497
2024-12-10T11:00:00.0,-0.44055143010881037
2024-12-10T11:30:00.0,-0.8306473314164861
2024-12-10T12:00:00.0,0.3127318546059957
2024-12-10T12:30:00.0,0.2959146833306096
2024-12-10T13:00:00.0,0.1694074621329546
2024-12-10T13:30:00.0,0.37664113092643564
2024-12-10T14:00:00.0,0.6220388090455431
2024-12-10T14:30:00.0,0.8565049639075971
2024-12-10T15:00:00.0,0.6765802043446143
2024-12-10T15:30:00.0,0.6944026255647557
2024-12-10T16:00:00.0,0.7818103598004109
2024-12-10T16:30:00.0,0.7690647224871008
2024-12-10T17:00:00.0,0.6937652101461296
2024-12-10T17:30:00.0,0.6035181974444221
2024-12-10T18:00:00.0,0.9602215987999208
2024-12-10T18:30:00.0,NaN
2024-12-10T19:00:00.0,NaN
2024-12-10T19:30:00.0,NaN
2024-12-10T20:00:00.0,NaN
2024-12-10T20:30:00.0,NaN
2024-12-10T21:00:00.0,NaN
2024-12-10T21:30:00.0,NaN
2024-12-10T22:00:00.0,NaN
2024-12-10T22:30:00.0,0.83933812714481
2024-12-10T23:00:00.0,0.29241525092075643
2024-12-10T23:30:00.0,-0.11505009667494064
2024-12-11T00:00:00.0,-0.11505009667494064
2024-12-11T00:30:00.0,-0.0661442326808341
2024-12-11T01:00:00.0,-0.7044974143624869
2024-12-11T01:30:00.0,-0.6713665630873803
2024-12-11T02:00:00.0,NaN
2024-12-11T02:30:00.0,NaN
2024-12-11T03:00:00.0,NaN
