datetime,c1,c2,c3,shape_ratio,VAR_EDDY.H,VAR_EDDY.tau,VAR_EDDY.F_c,VAR_EDDY.CO2_storage_flux,VAR_EDDY.U,VAR_EDDY.Qc_H,VAR_EDDY.Qc_tau,VAR_EDDY.Qc_F_c
2025-03-01T00:00:00.0,-5.5225489583413765,-0.12523086470579092,0.017384405694258066,0.13881885855455708,NaN,NaN,NaN,-0.0142,NaN,NaN,NaN,NaN
2025-03-01T00:30:00.0,-5.486377594623527,-0.12241749917358967,0.02439882350089084,0.1993082987775545,NaN,NaN,NaN,-0.16036,NaN,NaN,NaN,NaN
2025-03-01T01:00:00.0,-5.583240683772603,-0.108063460616387,0.011392653925035365,0.10542558844638515,NaN,NaN,NaN,-0.0145,NaN,NaN,NaN,NaN
2025-03-01T01:30:00.0,-5.611486309021855,-0.10459927890785052,0.011389669267897133,0.10888860216647536,NaN,NaN,NaN,0.26144,NaN,NaN,NaN,NaN
2025-03-01T02:00:00.0,-5.706927957616282,-0.11067789860300783,0.026851373176582535,0.24260826701179172,NaN,-0.48472,0.46419,-0.14436,3.04013,2.0,0.0,0.0
2025-03-01T02:30:00.0,-5.802934313913817,-0.10215614163092393,0.02210374162730844,0.21637212677007922,41.31051,-0.464,0.25226,0.0125,2.6781,0.0,0.0,1.0
2025-03-01T03:00:00.0,-6.0741826827291305,-0.11451007205496268,0.01918868955944175,0.1675720678110441,26.75902,-0.36371,0.18029,-0.0385,2.81651,0.0,0.0,1.0
2025-03-01T03:30:00.0,-6.190833704391473,-0.11732643395017463,0.01214258027955258,0.10349398571773866,NaN,-0.22245,0.24664,-0.06197,2.38756,2.0,0.0,0.0
2025-03-01T04:00:00.0,-6.464069769787116,-0.11598683472454684,0.028618914732667682,0.24674278594319574,28.07786,-0.2968,0.4596,-0.09192,2.7623,0.0,0.0,0.0
2025-03-01T04:30:00.0,-6.547187781915601,-0.10805543395778314,0.026654310822492568,0.246672562833872,25.56394,-0.37324,0.18777,0.19496,3.08189,0.0,0.0,1.0
2025-03-01T05:00:00.0,-6.803442609959605,-0.115385197364618,0.020822917620676142,0.1804643758148247,NaN,-0.41578,0.18393,0.2071,2.81766,2.0,0.0,1.0
2025-03-01T05:30:00.0,-6.908738692773231,-0.11507930409098668,0.02097871507854238,0.18229789660489865,24.02723,-0.32529,0.2593,0.03453,2.99878,0.0,0.0,1.0
2025-03-01T06:00:00.0,-7.023465014946918,-0.10450058638324315,0.02240981018631967,0.2144467410367864,25.04493,-0.29436,0.45531,-0.11967,2.92405,0.0,0.0,0.0
2025-03-01T06:30:00.0,-7.254070729575836,-0.12443991421727624,0.01815144703852109,0.14586515229211794,21.50629,-0.30225,0.19452,0.27172,2.61762,0.0,0.0,1.0
2025-03-01T07:00:00.0,-7.234621564025781,-0.10679708383928893,0.02920693880787773,0.2734806771674506,NaN,-0.21361,0.44232,-0.09464,2.53717,2.0,0.0,0.0
2025-03-01T07:30:00.0,-7.534167392557287,-0.10311191477669374,0.04892569145102687,0.47449115416956145,30.12533,-0.23354,0.24451,-0.07124,2.13717,0.0,0.0,1.0
2025-03-01T08:00:00.0,-8.298178139184339,-0.08095734547637255,0.04913226775919699,0.6068907950241065,26.81092,-0.17383,0.15045,0.06341,1.78215,0.0,0.0,1.0
2025-03-01T08:30:00.0,-8.612245637217912,-0.07450291869475745,0.006060271648409246,0.08134274139297162,34.31241,-0.23173,NaN,0.03935,2.22527,0.0,0.0,2.0
2025-03-01T09:00:00.0,-8.792150859722943,-0.05832400394344994,-0.025049272164335536,0.4294847827769665,32.17548,-0.24872,NaN,0.30908,2.87522,0.0,0.0,2.0
2025-03-01T09:30:00.0,-8.680574552716417,-0.04100049446181697,-0.037382753249680496,0.9117634735965047,44.42521,-0.23194,0.47863,0.01634,2.44222,0.0,0.0,0.0
2025-03-01T10:00:00.0,-8.380656856101096,-0.13363638880942544,-0.026031903333801322,0.19479651886526644,52.25623,-0.34334,0.29199,-0.24271,3.13599,0.0,0.0,1.0
2025-03-01T10:30:00.0,-7.977404196006694,-0.09372814499311942,-0.003101290378586189,0.033088144215527304,63.42398,-0.29984,0.66297,0.1052,2.14112,0.0,0.0,0.0
2025-03-01T11:00:00.0,-7.5129714966305325,-0.13827660266341069,-0.03908537483537318,0.28266079786841297,76.03778,-0.30466,0.30799,-0.13791,2.32151,0.0,0.0,0.0
2025-03-01T11:30:00.0,-7.460988738230606,-0.11967757428810606,-0.001117377386927998,0.009336564461425974,78.30953,-0.37015,-0.75741,0.1949,2.57534,0.0,0.0,1.0
2025-03-01T12:00:00.0,-7.143581726244955,-0.13144073867631895,-0.03816714061774023,0.2903752748356748,69.68283,-0.23479,NaN,-0.2503,1.9322,0.0,0.0,2.0
2025-03-01T12:30:00.0,-7.065392065359234,-0.16285349678684813,-0.0038763380997619994,0.023802608947571878,55.07315,-0.12545,NaN,0.16043,2.09214,0.0,0.0,2.0
2025-03-01T13:00:00.0,-6.8321615329930285,-0.130679530112592,-0.022041876042366033,0.16867122206037166,81.20343,-0.2525,NaN,-0.31607,1.91804,0.0,0.0,2.0
2025-03-01T13:30:00.0,-6.939654631853115,-0.10094798064777862,-0.022859841073714224,0.2264516925155279,84.33297,-0.20246,NaN,0.12765,1.64005,0.0,0.0,2.0
2025-03-01T14:00:00.0,-6.93910742475957,-0.003767025550546408,-0.0861664894601959,22.873879750483088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-03-01T14:30:00.0,-6.835812081295242,0.06536732973866238,-0.1289983001160094,1.9734368931963826,22.23571,-0.0258,0.17152,NaN,0.87603,0.0,0.0,1.0
2025-03-01T15:00:00.0,-7.04791870849284,0.06076335432558688,-0.023010557774004736,0.37869136800295444,18.43958,-0.02825,-0.25982,NaN,0.60981,0.0,1.0,0.0
2025-03-01T15:30:00.0,-7.0642607483452835,-0.12149640831226768,0.009894056611768015,0.08143497202269967,13.78413,NaN,0.36837,NaN,NaN,0.0,NaN,0.0
2025-03-01T16:00:00.0,-6.868005744304761,-0.1180683923236966,0.009839247441789165,0.08333515217869537,23.01844,-0.02644,NaN,NaN,0.88168,0.0,1.0,2.0
2025-03-01T16:30:00.0,-6.512156397702958,-0.05177911943745146,0.023203566647971692,0.44812594150044044,1.07492,-0.02745,0.32081,NaN,0.79386,1.0,0.0,0.0
2025-03-01T17:00:00.0,-5.904911716604093,0.03077040528169191,-0.010398895940207382,0.3379512178994478,NaN,-0.15366,NaN,NaN,1.16763,2.0,0.0,2.0
2025-03-01T17:30:00.0,-6.103572831587262,0.0002657811114554668,0.022346254116331697,84.07766072599912,-14.57483,-0.08792,1.42309,NaN,1.08271,0.0,0.0,0.0
2025-03-01T18:00:00.0,-5.821216648438638,-0.02684825435948845,0.011884424045811158,0.4426516482853225,28.7399,-0.09449,NaN,NaN,1.23254,1.0,0.0,2.0
2025-03-01T18:30:00.0,-5.054877654033171,-0.07399346978857653,0.00533379870398676,0.07208472206030021,20.02836,-0.37247,NaN,NaN,2.29332,0.0,0.0,2.0
2025-03-01T19:00:00.0,-4.687083808290145,-0.08552997740035198,0.006899023670583812,0.08066205417418268,NaN,-0.49364,NaN,NaN,3.34915,2.0,0.0,2.0
2025-03-01T19:30:00.0,-4.519019076539444,-0.0680962450681708,0.015662188647312374,0.23000076776088077,20.29373,-0.47213,NaN,NaN,3.31442,0.0,0.0,2.0
2025-03-01T20:00:00.0,-4.7035348756092645,-0.09294805761605127,-0.0019045264235240534,0.020490222952170217,NaN,-0.45125,0.30429,NaN,2.89132,2.0,0.0,0.0
2025-03-01T20:30:00.0,-4.260883739341479,-0.07242662816797919,0.015918025892456042,0.21978140215967723,NaN,-0.62448,0.48187,NaN,3.95026,2.0,0.0,0.0
2025-03-01T21:00:00.0,-4.148609800387643,-0.0682882710397963,0.004902221737545963,0.07178717022560285,NaN,-0.77078,NaN,NaN,4.00684,2.0,0.0,2.0
2025-03-01T21:30:00.0,-3.902003322376304,-0.06158624664811411,0.007557929436331043,0.12272105945203728,-5.30189,-0.6397,0.55495,NaN,4.17423,1.0,0.0,0.0
2025-03-01T22:00:00.0,-3.699869970015408,-0.06731072300978949,0.00904337483933665,0.13435266232426898,NaN,-0.78655,0.56684,NaN,4.27256,2.0,0.0,0.0
2025-03-01T22:30:00.0,-3.700700883265144,-0.07041389689382978,0.01214976352773871,0.17254780751672,NaN,-0.97579,0.61403,NaN,4.75667,2.0,0.0,0.0
2025-03-01T23:00:00.0,-3.669175957808254,-0.05943483974176926,0.01881379962994772,0.31654497112618396,NaN,-0.64284,0.6092,NaN,5.1879,2.0,0.0,1.0
2025-03-01T23:30:00.0,-3.6119925316077595,-0.06017518981683527,0.01695215657213712,0.2817133875894214,NaN,-0.63267,0.50939,NaN,4.69314,2.0,0.0,0.0
2025-03-02T00:00:00.0,-3.5981526330998714,-0.06748072832516376,0.010729023807647002,0.15899389461162822,NaN,-0.64828,0.37059,NaN,4.66309,2.0,0.0,0.0
2025-03-02T00:30:00.0,-3.5993845431592875,-0.06649392759477606,0.009539150939085448,0.14345897864867393,NaN,-0.72742,0.49815,NaN,4.31658,2.0,0.0,0.0
2025-03-02T01:00:00.0,-3.613224441667175,-0.059188389086447295,0.015762283703575266,0.2663070231655358,NaN,-0.84761,0.44554,NaN,4.48174,2.0,0.0,0.0
2025-03-02T01:30:00.0,-3.6784169909245783,-0.051099212159079276,0.020672228732053512,0.4045508307975054,NaN,-0.94899,0.57741,NaN,4.53509,2.0,0.0,0.0
2025-03-02T02:00:00.0,-3.669649176581512,-0.05623218250882559,0.019345471652651137,0.34402846892195377,NaN,-0.86211,0.34256,NaN,4.67394,2.0,0.0,0.0
2025-03-02T02:30:00.0,-3.667294834927047,-0.062901119257076,0.02239318756446561,0.35600618604169765,NaN,-0.88893,0.38726,NaN,4.35429,2.0,0.0,0.0
2025-03-02T03:00:00.0,-3.519540876902733,-0.06209266562522318,0.030039253589026992,0.4837810277036085,NaN,-0.78316,0.45724,NaN,4.22189,2.0,0.0,0.0
2025-03-02T03:30:00.0,-3.483347187935414,-0.08830668304206969,0.026590068314669726,0.30111048675672825,NaN,-0.79905,0.35786,NaN,4.18894,2.0,0.0,1.0
2025-03-02T04:00:00.0,-3.4390918487060795,-0.10428940640852641,0.05000421662129061,0.47947551283792145,NaN,-0.94628,0.48732,NaN,4.87136,2.0,0.0,0.0
2025-03-02T04:30:00.0,-3.4104888032545957,-0.12870492184975263,0.049405646382243505,0.3838675760971954,NaN,-0.99927,0.66237,NaN,5.44716,2.0,0.0,1.0
2025-03-02T05:00:00.0,-3.416847536711013,-0.12789322060452005,0.053446134286115304,0.41789653926524384,NaN,-1.13823,0.47528,NaN,4.99616,2.0,0.0,0.0
2025-03-02T05:30:00.0,-3.4269567395778613,-0.12646878481186188,0.05425098867164827,0.4289674226913257,NaN,-0.86562,0.15827,NaN,4.33533,2.0,0.0,0.0
2025-03-02T06:00:00.0,-3.4010253737279617,-0.1264945981337744,0.034275544074146534,0.27096448844320153,NaN,-0.66763,0.28797,NaN,4.53521,2.0,0.0,0.0
2025-03-02T06:30:00.0,-3.3815135263990803,-0.11385255421678779,0.015963557650174213,0.14021255614325387,NaN,-0.64694,NaN,NaN,4.24367,2.0,0.0,2.0
2025-03-02T07:00:00.0,-3.3817270922612463,-0.09629592777918394,0.007383519871860686,0.07667530748332188,NaN,-0.6259,0.42303,NaN,3.88678,2.0,0.0,0.0
2025-03-02T07:30:00.0,-3.3336064931014686,-0.10320992508248923,-0.019944127634176727,0.19323846634164918,NaN,-0.51094,0.19964,NaN,3.57442,2.0,0.0,1.0
2025-03-02T08:00:00.0,-3.1931095284220943,-0.10076553156346924,-0.018520182281444267,0.18379481548984783,3.66154,-0.45002,0.11053,NaN,3.47245,1.0,0.0,1.0
2025-03-02T08:30:00.0,-3.040947630306067,-0.13248556816031973,-0.03278357349389117,0.24745014833781764,NaN,-0.48499,0.22919,NaN,3.28717,2.0,0.0,0.0
2025-03-02T09:00:00.0,-2.9154304374224242,-0.1649381374941491,-0.019028340873407736,0.11536653173425543,NaN,-0.66758,0.44175,NaN,3.28953,2.0,0.0,0.0
2025-03-02T09:30:00.0,-2.898678335713397,-0.16344178827115022,0.009649767189990452,0.05904100347936399,NaN,-0.44949,0.16719,NaN,3.07229,2.0,0.0,1.0
2025-03-02T10:00:00.0,-2.725989313293089,-0.1537867712316003,-0.019479213093967874,0.12666377568089068,32.70902,-0.43605,0.47578,NaN,3.00764,0.0,0.0,0.0
2025-03-02T10:30:00.0,-2.519676123630197,-0.20744516334158175,-0.018214460878960757,0.08780373851844693,39.36312,-0.61342,0.33684,NaN,3.3,0.0,0.0,0.0
2025-03-02T11:00:00.0,-2.462028703528348,-0.23936409728369704,-0.043648433288456724,0.18235162993857057,NaN,-0.67294,NaN,NaN,3.37734,2.0,0.0,2.0
2025-03-02T11:30:00.0,-2.261682757890224,-0.26980710401110575,-0.07081375248137656,0.2624606670047566,39.90991,-0.56016,NaN,NaN,3.35327,0.0,0.0,2.0
2025-03-02T12:00:00.0,-2.0939855453829974,-0.22656736202388375,-0.06137925846073492,0.27090953397896994,32.92009,-0.30376,0.1331,NaN,2.74124,0.0,0.0,0.0
2025-03-02T12:30:00.0,-2.1008718973918525,-0.24396396904778328,-0.045345007786108116,0.18586764251743565,40.56338,-0.43053,NaN,NaN,2.73709,0.0,0.0,2.0
2025-03-02T13:00:00.0,-1.896752553674584,-0.2305961168161438,-0.04992035742812707,0.21648394655287703,34.21352,-0.21115,NaN,-0.02304,1.87768,0.0,0.0,2.0
2025-03-02T13:30:00.0,-1.8765071250247403,-0.229017234821229,-0.03148447007785205,0.13747642225454715,20.53767,-0.15548,NaN,-0.28564,1.96328,0.0,0.0,2.0
2025-03-02T14:00:00.0,-1.9043715682723052,-0.18556640825407053,-0.039317154129516044,0.21187646244510203,NaN,-0.29111,NaN,-0.06418,2.38625,2.0,0.0,2.0
2025-03-02T14:30:00.0,-1.9063532841989799,-0.13975623953379498,-0.03031602022106637,0.21692069221521618,25.56113,-0.12898,NaN,0.05521,1.45774,0.0,0.0,2.0
2025-03-02T15:00:00.0,-1.7926588578707487,-0.14518110979096963,-0.03314700044333253,0.22831483029064364,27.68343,-0.08484,-0.11384,0.08424,1.10744,0.0,0.0,0.0
2025-03-02T15:30:00.0,-1.9780919978603158,-0.14432201318437016,-0.017081811067366604,0.11835901322651822,20.41015,-0.07942,NaN,-0.21211,1.3893,0.0,0.0,2.0
2025-03-02T16:00:00.0,-2.1548112727229842,-0.10155382261648395,0.004298397263100537,0.04232629705465003,NaN,-0.14995,0.18864,-0.13715,1.95154,2.0,0.0,1.0
2025-03-02T16:30:00.0,-2.247490755943486,-0.08778460747802352,0.010926902525705313,0.12447401474615938,16.97341,-0.05313,NaN,0.22425,0.76414,0.0,1.0,2.0
2025-03-02T17:00:00.0,-2.343951960281386,-0.04206951169423833,0.009398776628490892,0.22341064229129406,8.57798,-0.01257,NaN,0.29841,0.42272,1.0,1.0,2.0
2025-03-02T17:30:00.0,-2.5081494950105356,-0.05626125787438285,0.01459495921945367,0.25941402255954743,NaN,NaN,0.11405,-0.19224,0.53388,2.0,2.0,1.0
2025-03-02T18:00:00.0,-2.6037864046197647,-0.05077801920178438,0.0015665349791506872,0.030850651596422217,NaN,-0.00304,NaN,0.18523,0.98094,2.0,0.0,2.0
2025-03-02T18:30:00.0,-2.678294217488938,-0.09643883588958353,0.013741145839565712,0.1424856046095213,NaN,-0.02386,0.43772,0.09345,1.74984,2.0,0.0,0.0
