datetime,c1,c2,c3,shape_ratio,VAR_EDDY.H,VAR_EDDY.tau,VAR_EDDY.F_c,VAR_EDDY.CO2_storage_flux,VAR_EDDY.U,VAR_EDDY.Qc_H,VAR_EDDY.Qc_tau,VAR_EDDY.Qc_F_c
2025-03-02T19:00:00.0,-2.7086895449879913,-0.10155658072154962,0.003885882326456715,0.03826322527647051,NaN,-0.01391,0.15985,-0.17688,1.70123,2.0,1.0,1.0
2025-03-02T19:30:00.0,-2.707864677570673,-0.08424958320010481,-0.0019315211796338825,0.022926180833989927,NaN,-0.01299,0.27553,0.15543,1.66297,2.0,1.0,0.0
2025-03-02T20:00:00.0,-2.714981553764758,-0.03113940875807862,-0.0035589017060555545,0.1142893153079618,NaN,-0.0239,0.30374,0.07394,1.83294,2.0,0.0,0.0
2025-03-02T20:30:00.0,-2.791336252228841,0.09294368713844316,-0.04537916144970207,0.48824361123212257,NaN,-0.0317,0.24422,0.01762,1.68305,2.0,0.0,0.0
2025-03-02T21:00:00.0,-3.061518762239758,0.10868542876196767,-0.030115469402265442,0.27708838015647375,NaN,-0.0262,0.1439,0.06471,1.84753,2.0,0.0,1.0
2025-03-02T21:30:00.0,-3.1722757388352583,0.051124837473365055,-0.01436657643454441,0.2810097233468779,NaN,-0.00999,NaN,-0.03189,1.73459,2.0,0.0,2.0
2025-03-02T22:00:00.0,-3.1008107454749916,0.0409277479719702,-0.035560078527541374,0.8688501148877058,NaN,-0.05567,0.29195,-0.00443,1.88644,2.0,0.0,0.0
2025-03-02T22:30:00.0,-2.8411206388464088,-0.04780382963276112,-0.001498653234452875,0.031350066427017216,6.0704,-0.06527,0.57959,-0.02691,1.58055,1.0,0.0,0.0
2025-03-02T23:00:00.0,-2.566395771055824,-0.07505813682451148,0.008295119557996805,0.1105159268393656,18.6402,-0.17252,0.48157,0.09227,1.78032,0.0,0.0,0.0
2025-03-02T23:30:00.0,-2.4416155572293508,-0.06064190024466301,0.010206916884845133,0.1683145950846655,NaN,-0.08939,0.49398,-0.28903,1.84861,2.0,0.0,0.0
2025-03-03T00:00:00.0,-2.62509603128014,-0.02423517005520922,0.0027673492942500385,0.11418732725810651,NaN,-0.05566,0.46545,0.3845,1.56022,2.0,0.0,1.0
2025-03-03T00:30:00.0,-3.0948689487923,0.039966282794470676,-0.01959410442899263,0.49026587060289406,NaN,-0.12174,0.3014,-0.23297,2.30625,2.0,0.0,0.0
2025-03-03T01:00:00.0,-3.2655021310078536,0.14225216858181117,-0.021445811267729837,0.15075911658524951,-7.0661,-0.08929,0.16144,0.06543,2.33859,0.0,0.0,0.0
2025-03-03T01:30:00.0,-3.3294043331261114,0.09536338282709053,-0.02351876615088973,0.24662260768929636,-2.50087,-0.07496,0.24722,-0.12636,2.14739,1.0,0.0,0.0
2025-03-03T02:00:00.0,-3.2712520789508694,0.012869872629074592,-0.023806088904874956,1.8497532641538452,NaN,-0.1425,0.35205,0.03297,2.15571,2.0,0.0,0.0
2025-03-03T02:30:00.0,-3.148072584711478,-0.04377609219320503,-0.005515866058151366,0.12600179188693195,NaN,-0.12995,0.45784,0.18042,1.87686,2.0,0.0,0.0
2025-03-03T03:00:00.0,-3.1156866558668526,-0.03742929158907071,0.007250815214783794,0.19372034326455218,8.97682,-0.17799,0.76379,-0.14099,1.80487,0.0,0.0,0.0
2025-03-03T03:30:00.0,-3.2653458373180664,0.009659765918028276,0.001622056663149857,0.1679188374660891,NaN,-0.15937,0.14016,0.09124,2.10694,2.0,0.0,1.0
2025-03-03T04:00:00.0,-3.285718251303828,0.001821373964609703,-0.021281130396138832,11.684108156613025,NaN,-0.23583,0.4154,0.1673,2.35788,2.0,0.0,0.0
2025-03-03T04:30:00.0,-3.0586072760255565,-0.06526266758035205,-0.0003867867418389061,0.005926615570267494,NaN,-0.18623,0.54584,0.10542,1.82118,2.0,0.0,0.0
2025-03-03T05:00:00.0,-2.925665747931699,-0.06906507035479802,0.005153991147148601,0.07462514872817397,NaN,-0.16749,NaN,-0.03182,1.77836,2.0,0.0,2.0
2025-03-03T05:30:00.0,-2.740565313871422,-0.0852101978610164,-0.006751394848885742,0.07923224001777023,NaN,-0.22135,NaN,-0.17836,1.97312,2.0,0.0,2.0
2025-03-03T06:00:00.0,-2.751643553808502,-0.07561022950309641,0.007553568432556901,0.09990140860830961,NaN,-0.09626,0.09616,0.03435,1.7404,2.0,0.0,0.0
2025-03-03T06:30:00.0,-2.8821817073951235,-0.08098857005409792,0.013143612211056081,0.16228971819451246,12.43883,-0.20439,0.44543,-0.38405,2.39454,0.0,0.0,0.0
2025-03-03T07:00:00.0,-3.2292188730303995,-0.08615972221705645,0.009658143325177044,0.1120958038936793,NaN,-0.25495,0.44612,0.0626,2.51396,2.0,0.0,0.0
2025-03-03T07:30:00.0,-3.3075797827244293,-0.10227186851532753,0.01271713310311198,0.12434634555646215,NaN,-0.39286,0.37597,-0.29548,2.85129,2.0,0.0,0.0
2025-03-03T08:00:00.0,-3.29176071976995,-0.1210918246266379,0.016610381408457074,0.1371717823203327,NaN,-0.10265,0.52242,0.14712,1.35726,2.0,0.0,0.0
2025-03-03T08:30:00.0,-3.3468030548652963,-0.13155160765384005,0.014438589884448872,0.10975608844281123,18.49695,-0.17908,0.3416,0.02343,1.71578,0.0,0.0,1.0
2025-03-03T09:00:00.0,-3.336814767361794,-0.15041485210912392,0.021506668983616837,0.14298234969518864,NaN,-0.26869,0.53756,0.02233,1.99983,2.0,0.0,0.0
2025-03-03T09:30:00.0,-3.172068094048259,-0.19487727537587832,0.003112093097431077,0.015969502300504188,23.94264,-0.27803,-0.70014,-0.06709,2.11943,0.0,0.0,1.0
2025-03-03T10:00:00.0,-3.1718084411371663,-0.1805233061712184,-0.00599961670358568,0.033234582452723906,NaN,-0.48118,0.22534,0.00816,3.02548,2.0,0.0,0.0
2025-03-03T10:30:00.0,-3.18625201396641,-0.19334202293505673,-0.0159114230453534,0.08229676509952531,NaN,-0.53556,0.19929,-0.09111,3.06275,2.0,0.0,1.0
2025-03-03T11:00:00.0,-3.208310767588035,-0.16010240151527153,0.017736609368169756,0.11078290644177459,NaN,-0.60063,NaN,-0.31712,4.15987,2.0,0.0,2.0
2025-03-03T11:30:00.0,-3.3236787967677226,-0.15456405454298974,0.02285722461654332,0.1478818906771491,NaN,-0.69217,0.65302,0.47406,3.84454,2.0,0.0,1.0
2025-03-03T12:00:00.0,-3.1448173013308884,-0.17820594411671142,0.01487947831152103,0.08349597082898702,NaN,-0.35959,NaN,-0.16025,2.92666,2.0,0.0,2.0
2025-03-03T12:30:00.0,-3.16629687620738,-0.16659009705556596,0.015870120355649567,0.09526448832283292,NaN,-0.58129,0.43701,0.08053,3.50225,2.0,0.0,0.0
2025-03-03T13:00:00.0,-3.2363368463214655,-0.14207820717372968,0.015923409876812955,0.11207496345545948,NaN,-0.41099,NaN,0.22122,2.93591,2.0,0.0,2.0
2025-03-03T13:30:00.0,-3.280044114322964,-0.14074540308657313,0.011425622018145202,0.08117936193708046,NaN,-0.48047,0.21451,-0.35757,2.93499,2.0,0.0,1.0
2025-03-03T14:00:00.0,-3.3119361626234483,-0.1095754609143956,0.013962962741479939,0.12742782576464198,NaN,-0.49171,0.44387,0.09841,2.81993,2.0,0.0,0.0
2025-03-03T14:30:00.0,-3.3672384659427346,-0.11230139035463721,0.01940399373380893,0.17278498220309604,NaN,-0.41179,NaN,0.15124,2.91252,2.0,0.0,2.0
2025-03-03T15:00:00.0,-3.3898138766286134,-0.12283076518748408,0.005917296797838564,0.0481743868387259,NaN,-0.50598,0.39162,-0.02834,3.6119,2.0,0.0,0.0
2025-03-03T15:30:00.0,-3.4013659490662027,-0.11822200658795612,0.011598988210792638,0.09811192133812324,NaN,-0.48931,0.5304,0.06092,3.23328,2.0,0.0,0.0
2025-03-03T16:00:00.0,-3.350741609989091,-0.10325440427963144,0.002859739642074476,0.027696054827160577,NaN,-0.48191,0.32148,-0.02887,2.94392,2.0,0.0,0.0
2025-03-03T16:30:00.0,-3.3035753909224774,-0.09641463301230918,0.0056289292874252056,0.05838252049050028,NaN,-0.30038,0.2152,-0.2965,2.63286,2.0,0.0,1.0
2025-03-03T17:00:00.0,-3.22004467081109,-0.06843537016867558,0.0027116696750405815,0.03962380371958263,NaN,-0.4963,NaN,0.14844,2.75539,2.0,0.0,2.0
2025-03-03T17:30:00.0,-3.1873500803427586,-0.0532709318703598,0.004820528526604099,0.09049078657635168,NaN,-0.40424,0.53745,-0.22183,2.83609,2.0,0.0,0.0
2025-03-03T18:00:00.0,-3.042234476502435,-0.04452808110873299,0.010533682114247463,0.23656267802165773,NaN,-0.58262,0.35986,-0.07809,3.76536,2.0,0.0,0.0
2025-03-03T18:30:00.0,-3.0220905837703107,-0.05499298850603199,0.0006040465332316461,0.010984064507885227,NaN,-0.62043,NaN,0.09485,3.76157,2.0,0.0,2.0
2025-03-03T19:00:00.0,-3.0609848067908314,-0.06199285479078212,0.0094765366816851,0.15286498280595703,NaN,-0.56203,0.1901,0.12143,3.69523,2.0,0.0,1.0
2025-03-03T19:30:00.0,-3.0161990232547335,-0.06680585615572482,-0.0001937545302486911,0.0029002626625583275,NaN,-0.56508,0.56762,-0.26235,3.3776,2.0,0.0,0.0
2025-03-03T20:00:00.0,-3.0112713830170716,-0.07075305907727573,0.004565736943997542,0.06453059420386181,NaN,-0.44433,0.31707,0.12657,3.57676,2.0,0.0,0.0
2025-03-03T20:30:00.0,-3.0308698350123575,-0.06260349153143668,0.00913576692264338,0.1459306294131503,NaN,-0.35671,0.29777,0.02607,3.37837,2.0,0.0,0.0
2025-03-03T21:00:00.0,-3.0319257510232407,-0.06089351235302375,0.01086708114274108,0.17846040937399565,NaN,-0.35338,0.15741,0.04973,2.8764,2.0,0.0,1.0
2025-03-03T21:30:00.0,-3.057150952792088,-0.07623196343124747,0.0026524350798621337,0.03479426424919945,NaN,-0.34062,NaN,0.17752,3.02227,2.0,0.0,2.0
2025-03-03T22:00:00.0,-3.0831628774759756,-0.06961836228391331,0.01159693804972571,0.16657872534306098,NaN,-0.32181,0.38974,-0.1917,3.16293,2.0,0.0,0.0
2025-03-03T22:30:00.0,-3.145567786104157,-0.09525598041014653,0.0028142737671199803,0.02954432629849042,NaN,-0.33207,0.31096,0.17106,2.77768,2.0,0.0,0.0
2025-03-03T23:00:00.0,-3.065500287594079,-0.07664931795818326,0.003781505223907709,0.04933514510815013,NaN,-0.40744,0.60524,0.05798,3.08333,2.0,0.0,0.0
2025-03-03T23:30:00.0,-3.0600819458517616,-0.0852595283749323,0.0035153761831303956,0.04123147582603769,NaN,-0.39659,0.42881,-0.28459,2.69559,2.0,0.0,0.0
2025-03-04T00:00:00.0,-3.143173864104194,-0.05900641822765275,0.010942537218424668,0.18544655898629958,NaN,-0.28126,0.53716,-0.00102,2.42087,2.0,0.0,0.0
2025-03-04T00:30:00.0,-3.1790669216719305,-0.06794471836231222,0.011230406779913627,0.16528741380644152,NaN,-0.1821,0.23235,-0.09136,2.35557,2.0,0.0,1.0
2025-03-04T01:00:00.0,-3.2164154562170113,-0.0674236155203885,0.00269213101737406,0.0399286065660477,NaN,-0.20823,0.41979,-0.04587,2.3948,2.0,0.0,0.0
2025-03-04T01:30:00.0,-3.2599518469622972,-0.06505776514808696,0.009058346605548601,0.1392354407645213,NaN,-0.2578,0.52497,0.05978,2.88933,2.0,0.0,1.0
2025-03-04T02:00:00.0,-3.643608123171764,0.022014967014425978,-0.01637237231927808,0.7436927935685566,NaN,-0.16972,0.31233,-0.01455,2.66232,2.0,0.0,0.0
2025-03-04T02:30:00.0,-3.6419201376174826,0.00022256145500927025,-9.211732039252613e-5,0.41389610967761337,NaN,-0.28431,0.34886,0.04489,2.90531,2.0,0.0,0.0
2025-03-04T03:00:00.0,-3.6761062910563216,-0.02830904531757862,0.005720860760499049,0.2020859656806108,NaN,-0.25137,0.19884,0.03995,2.25302,2.0,0.0,1.0
2025-03-04T03:30:00.0,-3.3405223801093897,-0.04546917508546384,-0.0025594084571795056,0.056288869379504745,NaN,-0.35019,0.44847,-0.06683,2.95701,2.0,0.0,0.0
2025-03-04T04:00:00.0,-3.2269545755239153,-0.07319232822619912,0.010899635648273289,0.14891773376286419,NaN,-0.25693,0.37815,0.30022,2.43328,2.0,0.0,0.0
2025-03-04T04:30:00.0,-3.1805295650120606,-0.0700287637236875,0.00745333191003892,0.10643243595513882,NaN,-0.31803,0.32789,-0.22459,2.58621,2.0,0.0,1.0
2025-03-04T05:00:00.0,-3.163048675558109,-0.08264237206691698,0.005133802838579305,0.06212071011735208,NaN,-0.23231,0.38612,0.15518,2.55705,2.0,0.0,0.0
2025-03-04T05:30:00.0,-3.164335324849708,-0.08400323898026685,0.004277915057363567,0.05092559655191974,NaN,-0.25521,0.32287,-0.02699,2.17334,2.0,0.0,0.0
2025-03-04T06:00:00.0,-3.2397153447699547,-0.06117312000432056,0.012109633233353257,0.19795676977891552,NaN,-0.16751,0.40291,-0.04927,1.81458,2.0,0.0,0.0
2025-03-04T06:30:00.0,-3.245546120220933,-0.0612164083482943,0.015284464027176028,0.2496792026773963,NaN,-0.13358,0.22736,0.0246,2.15237,2.0,0.0,0.0
2025-03-04T07:00:00.0,-3.2684169803353154,-0.08322379617476862,0.010117533876111955,0.12157020396985135,NaN,-0.19371,NaN,0.11664,1.87144,2.0,0.0,2.0
2025-03-04T07:30:00.0,-3.2575802968506786,-0.10044421700826611,0.009585275794556921,0.09542884677739183,NaN,-0.1941,0.40182,-0.02782,1.89705,2.0,0.0,0.0
2025-03-04T08:00:00.0,-3.2111269152569366,-0.14051185909220731,-0.0016136162069784411,0.011483843551735706,NaN,-0.14034,0.29239,0.11684,1.98387,2.0,0.0,0.0
2025-03-04T08:30:00.0,-3.1504784921589115,-0.1472834574501989,-0.002492842660418007,0.016925476245429085,21.53505,-0.17621,0.17889,0.01907,1.86615,0.0,0.0,1.0
2025-03-04T09:00:00.0,-3.07685834030352,-0.16827178610655072,-0.0106487765949204,0.06328319703088865,23.66687,-0.14495,NaN,0.15396,1.77354,0.0,0.0,2.0
2025-03-04T09:30:00.0,-3.0131330202352893,-0.15755721064086572,-0.018678790922097177,0.11855243467513156,36.29901,-0.14858,0.24438,-0.27926,1.34599,0.0,0.0,0.0
2025-03-04T10:00:00.0,-2.600178608072054,-0.16893458766068734,-0.07874489063874072,0.4661265151746388,145.2597,-0.23379,-1.91668,0.46436,0.6129,1.0,1.0,1.0
2025-03-04T10:30:00.0,-2.4788819243326135,-0.15539201494263769,-0.0473639770025992,0.3048031587728843,77.82529,-0.09154,-1.13493,-0.1932,0.61758,1.0,1.0,1.0
2025-03-04T11:00:00.0,-2.2704632171543464,-0.07551532198869905,-0.03570681798686959,0.472842027902803,35.17439,-0.02426,-0.32311,-0.16566,0.29444,0.0,1.0,1.0
2025-03-04T11:30:00.0,-2.1828293678711645,-0.14022307002097664,-0.023076246280044167,0.16456811476593744,58.31685,-0.04278,-0.90058,0.16687,0.54351,0.0,1.0,1.0
2025-03-04T12:00:00.0,-2.262539687646534,-0.17465646846105068,-0.03489914711860387,0.1998159439848434,76.80163,-0.07069,NaN,0.12849,0.67066,0.0,1.0,2.0
2025-03-04T12:30:00.0,-2.177266897514536,-0.12497082288313696,-0.03449712976483469,0.27604147087271513,NaN,NaN,NaN,-0.07845,NaN,NaN,NaN,NaN
2025-03-04T13:00:00.0,-2.3450821037214196,-0.22309630068572678,-0.019913055341799903,0.08925766711771344,52.43818,-0.08743,-0.73877,0.00168,1.16924,0.0,0.0,1.0
2025-03-04T13:30:00.0,-2.2477879776019174,-0.20450991876909871,-0.022069621283151885,0.10791467433943643,36.93604,-0.04961,NaN,0.07309,1.10765,0.0,0.0,2.0
